0.0000,19.8200,4.6900
0.5000,19.7600,4.5900
1.0000,19.9900,4.2200
1.5000,19.9900,3.5600
2.0000,18.2300,1.7100
2.5000,19.7900,5.0500
3.0000,19.8900,5.3100
3.5000,20.1600,5.0500
4.0000,20.3200,4.7200
4.5000,20.1600,3.5900
5.0000,20.0200,3.1600
5.5000,20.0900,2.9600
6.0000,20.7900,3.8600
6.5000,20.7900,3.3900
7.0000,20.7600,2.7700
7.5000,17.6300,-3.0900
8.0000,21.3200,8.1900
8.5000,19.4200,-1.4000
9.0000,17.9900,0.0500
9.5000,17.6300,0.1200
10.0000,19.4200,4.1200
10.5000,19.9900,5.1800
11.0000,20.2900,4.8800
11.5000,20.6200,5.4500
12.0000,20.8200,4.9200
12.5000,20.6600,4.5200
13.0000,20.6200,4.2200
13.5000,20.5600,4.0600
14.0000,20.4200,3.8900
14.5000,20.4200,3.9900
15.0000,20.4200,3.2300
15.5000,20.6900,3.8600
16.0000,21.5500,4.5500
16.5000,20.5900,2.5700
17.0000,20.8600,1.6400
17.5000,21.0500,2.4700
18.0000,20.6200,1.6100
18.5000,20.7900,1.8100
19.0000,20.9200,1.9400
19.5000,20.8600,1.2800
20.0000,20.7200,1.6400
20.5000,20.8200,1.5400
21.0000,20.7200,1.1400
21.5000,20.8200,1.5700
22.0000,20.8600,1.2100
22.5000,20.8600,1.2400
23.0000,20.7600,1.4100
23.5000,20.7600,1.2400
24.0000,20.7600,1.1100
24.5000,20.7200,1.2400
25.0000,20.8200,1.4100
25.5000,20.7600,1.1800
26.0000,20.7200,1.1400
26.5000,20.7600,1.4400
27.0000,20.7900,1.0500
27.5000,20.6900,1.0100
28.0000,20.7200,1.1400
28.5000,20.7200,1.1800
29.0000,20.7600,1.1800
29.5000,20.7600,0.8500
30.0000,20.7200,0.9500
30.5000,20.6900,0.8100
31.0000,20.7900,0.9100
31.5000,20.7600,0.9100
32.0000,20.7200,0.9500
32.5000,20.9200,1.2800
33.0000,20.8200,1.1100
33.5000,20.8200,0.9800
34.0000,20.7200,1.0500
34.5000,20.8200,1.1400
35.0000,20.7600,0.9800
35.5000,20.7600,0.9500
36.0000,20.7200,1.0100
36.5000,20.7600,0.9100
37.0000,20.7200,0.9500
37.5000,20.8200,0.9100
38.0000,20.7900,1.0500
38.5000,20.8200,0.7500
39.0000,20.8600,0.6800
39.5000,20.7600,0.8800
40.0000,20.6600,0.9500
40.5000,20.6600,0.8500
41.0000,20.7200,0.9800
41.5000,20.7200,0.8500
42.0000,20.7200,0.7100
42.5000,20.6600,1.0100
43.0000,20.9600,0.7500
43.5000,20.8600,0.6500
44.0000,20.6900,0.7800
44.5000,20.7600,0.8500
45.0000,20.6200,0.8100
45.5000,20.5600,0.8500
46.0000,20.6200,1.0100
46.5000,20.5900,0.7800
47.0000,20.5600,0.7800
47.5000,20.5600,0.9800
48.0000,20.5900,0.8100
48.5000,20.4600,0.8100
49.0000,20.4600,0.8800
49.5000,20.5600,0.8100
50.0000,20.5200,0.7800
50.5000,20.4200,0.8500
51.0000,20.4600,0.8800
51.5000,20.4600,0.7800
52.0000,20.3600,0.7800
52.5000,20.4600,0.7500
53.0000,20.3900,0.7500
53.5000,20.4600,0.6800
54.0000,20.5600,0.4500
54.5000,20.5200,0.6500
55.0000,20.3600,0.7500
55.5000,20.2600,0.7500
56.0000,20.3200,0.5800
56.5000,20.2600,0.8500
57.0000,20.2200,0.7500
57.5000,20.2200,0.7100
58.0000,20.1600,0.8800
58.5000,20.2600,0.6800
59.0000,20.1900,0.7500
59.5000,20.0900,0.7100
60.0000,20.1200,0.7100
60.5000,20.0600,0.6200
61.0000,20.0200,0.8800
61.5000,19.9600,0.2500
62.0000,19.6900,0.1900
62.5000,19.8900,0.8800
63.0000,19.9900,1.0800
63.5000,19.8200,0.3800
64.0000,19.7600,0.6500
64.5000,19.7600,0.7500
65.0000,19.7900,0.8100
65.5000,19.8600,0.9500
66.0000,19.8600,0.8100
66.5000,19.7900,0.8100
67.0000,19.7900,0.8500
67.5000,19.7600,0.7100
68.0000,19.6200,0.6800
68.5000,19.6200,0.7500
69.0000,19.5900,0.7500
69.5000,19.5600,0.7800
70.0000,19.5200,0.7100
70.5000,19.5600,0.9100
71.0000,19.5200,0.7100
71.5000,19.3900,0.6800
72.0000,19.3900,0.7100
72.5000,19.4900,0.7800
73.0000,19.3900,0.6800
73.5000,19.3200,0.6500
74.0000,19.3200,0.8100
74.5000,19.3600,0.6500
75.0000,19.4600,0.5500
75.5000,19.2900,0.5800
76.0000,19.2600,0.5500
76.5000,19.1900,0.7100
77.0000,19.1200,0.6500
77.5000,19.1600,0.6500
78.0000,19.0900,0.6200
78.5000,19.0200,0.6200
79.0000,19.0200,0.6800
79.5000,19.3200,1.3400
80.0000,19.6200,0.6200
80.5000,19.0900,-0.1800
81.0000,18.7600,0.0900
81.5000,21.0500,6.5700
82.0000,22.8200,7.3300
82.5000,21.5900,0.1500
83.0000,21.5200,4.5500
83.5000,19.6600,-2.5900
84.0000,19.2200,-0.0100
84.5000,19.2200,-0.7100
85.0000,18.4200,-0.7700
85.5000,18.7600,-0.0100
86.0000,18.5200,-0.4100
86.5000,18.6200,0.7100
87.0000,18.8900,1.2800
87.5000,18.7900,2.3000
88.0000,18.7600,3.6600
88.5000,18.5900,1.9400
89.0000,18.5900,4.3900
89.5000,18.5900,5.2500
90.0000,18.7200,25.3000
90.5000,20.1600,60.8400
91.0000,19.2900,64.5200
91.5000,19.2600,70.6400
92.0000,19.0200,74.6400
92.5000,18.7600,74.5400
93.0000,18.6900,74.3800
93.5000,18.3900,76.0000
94.0000,17.6600,75.7000
94.5000,17.6900,73.8100
95.0000,17.4600,53.6600
95.5000,17.4300,50.9800
96.0000,18.0600,70.3700
96.5000,17.4900,75.6300
97.0000,16.5300,75.5300
97.5000,17.7300,73.6800
98.0000,17.2300,69.1800
98.5000,17.2900,75.2000
99.0000,17.0900,65.6700
99.5000,16.9900,52.1400
100.0000,16.6600,48.9300
100.5000,16.5900,53.0000
101.0000,16.5600,52.3700
101.5000,16.3300,59.2900
102.0000,16.5300,76.0000
102.5000,17.2900,77.9800
103.0000,17.7300,78.6800
103.5000,17.0600,79.3100
104.0000,16.8300,79.1400
104.5000,16.8300,78.5100
105.0000,16.7900,78.1500
105.5000,16.9600,79.0100
106.0000,16.6900,79.0100
106.5000,15.9900,78.2500
107.0000,15.9600,78.5800
107.5000,16.2900,78.9800
108.0000,16.1600,78.8400
108.5000,16.3300,79.1400
109.0000,16.1900,79.0800
109.5000,16.1900,79.6000
110.0000,16.1600,79.8400
110.5000,16.0600,79.8400
111.0000,16.0900,79.8700
111.5000,15.9600,79.7000
112.0000,16.0300,80.2700
112.5000,16.3300,80.6600
113.0000,16.0300,79.8700
113.5000,15.8600,79.5700
114.0000,15.7600,79.7000
114.5000,15.7300,79.1700
115.0000,15.6600,79.5400
115.5000,16.1600,81.1600
116.0000,15.6600,80.1000
116.5000,15.7900,80.5000
117.0000,16.1300,81.1600
117.5000,15.8300,80.4700
118.0000,15.5600,79.9400
118.5000,15.3300,79.4700
119.0000,15.2600,79.2700
119.5000,15.1000,78.7800
120.0000,15.2600,79.9000
120.5000,15.2300,80.0700
121.0000,15.3300,80.2300
121.5000,15.3600,80.3300
122.0000,15.1600,80.1300
122.5000,15.2300,80.0400
123.0000,15.2300,80.1000
123.5000,15.2000,79.9700
124.0000,15.2300,79.7700
124.5000,15.1300,80.0400
125.0000,15.0000,79.9400
125.5000,15.1600,79.9700
126.0000,15.0300,80.0000
126.5000,14.7300,79.3100
127.0000,14.7000,79.0100
127.5000,14.7000,79.8000
128.0000,15.0300,80.4000
128.5000,15.0000,80.0400
129.0000,14.9000,79.8400
129.5000,14.7000,79.6000
130.0000,14.9000,80.4000
130.5000,14.9600,80.4300
131.0000,15.0300,80.3000
131.5000,15.0000,80.3300
132.0000,15.1000,80.4000
132.5000,14.8600,80.1000
133.0000,15.0000,80.0400
133.5000,14.7300,79.9000
134.0000,14.9600,80.2300
134.5000,15.0000,80.3300
135.0000,15.1300,80.6300
135.5000,15.1600,80.3700
136.0000,15.1300,80.2300
136.5000,15.3000,80.5000
137.0000,15.3000,80.3000
137.5000,15.2300,80.3000
138.0000,15.2300,80.3300
138.5000,15.3000,80.0700
139.0000,15.3000,80.3700
139.5000,15.4000,80.4700
140.0000,15.3000,80.2700
140.5000,15.2600,79.9700
141.0000,15.5300,80.4700
141.5000,15.6300,80.5000
142.0000,15.3600,80.2300
142.5000,15.4300,80.2700
143.0000,15.5300,79.9700
143.5000,15.5600,80.1000
144.0000,15.5600,80.2000
144.5000,15.6900,80.7600
145.0000,16.0600,81.0900
145.5000,15.7300,79.8000
146.0000,15.8300,80.0700
146.5000,15.8900,80.1300
147.0000,15.8900,79.6700
147.5000,16.0900,80.4700
148.0000,15.9300,80.4700
148.5000,16.0900,80.6000
149.0000,16.2600,80.8600
149.5000,16.8300,81.6200
150.0000,16.7600,80.8000
150.5000,16.6300,80.3300
151.0000,16.5900,80.2700
151.5000,16.7600,80.1000
152.0000,16.8600,80.1700
152.5000,16.7600,79.8000
153.0000,16.4900,79.5400
153.5000,16.2600,79.0800
154.0000,16.2300,79.0800
154.5000,16.6900,79.7400
155.0000,17.0900,79.9400
155.5000,17.3300,79.9700
156.0000,17.3600,80.1700
156.5000,17.8600,81.8200
157.0000,17.9300,81.5600
157.5000,17.7900,80.7300
158.0000,17.8300,80.2700
158.5000,17.5900,79.9700
159.0000,17.1600,79.3700
159.5000,17.6900,80.3300
160.0000,18.2600,80.9300
160.5000,16.3600,76.3000
161.0000,14.6300,75.8700
161.5000,18.1900,82.8100
162.0000,19.4900,82.6500
162.5000,18.3300,80.2000
163.0000,17.8900,79.3100
163.5000,18.0900,79.8400
164.0000,18.5200,80.0700
164.5000,18.3900,79.7400
165.0000,18.7200,80.6000
165.5000,18.7900,80.3700
166.0000,18.8600,80.3700
166.5000,19.0200,80.7600
167.0000,19.2200,80.7600
167.5000,19.2200,80.6000
168.0000,19.2600,80.5600
168.5000,19.2200,80.6000
169.0000,19.4200,80.8000
169.5000,19.5600,80.8000
170.0000,19.7200,80.7000
170.5000,19.7900,80.7000
171.0000,19.4600,79.7400
171.5000,19.0600,79.3100
172.0000,19.5900,80.6600
172.5000,20.0200,81.3300
173.0000,20.2600,81.3900
173.5000,20.1200,80.8300
174.0000,20.1600,81.1300
174.5000,20.2600,81.3600
175.0000,20.4200,80.9300
175.5000,19.8600,80.2700
176.0000,20.7900,82.0900
176.5000,20.4600,80.7600
177.0000,18.9900,78.7400
177.5000,19.4600,79.8000
178.0000,20.3900,81.3900
178.5000,20.7600,81.6600
179.0000,21.0500,81.6200
179.5000,20.4900,79.9400
180.0000,23.6200,79.2100
180.5000,21.3200,74.7400
181.0000,19.9600,41.8100
181.5000,18.4600,7.4700
182.0000,21.0500,8.8900
182.5000,21.8900,7.7000
183.0000,21.4900,7.1700
183.5000,21.2500,5.2800
184.0000,21.4900,4.8800
184.5000,21.8500,4.7500
185.0000,22.1200,4.9800
185.5000,22.3200,4.5900
186.0000,22.5200,5.0200
186.5000,22.7500,5.4100
187.0000,22.9500,3.8600
187.5000,23.1200,3.4900
188.0000,23.3900,3.7300
188.5000,23.6200,4.0600
189.0000,23.8200,3.4900
189.5000,23.8200,3.4900
190.0000,24.0200,3.3000
190.5000,24.2200,3.4900
191.0000,24.3800,3.8600
191.5000,24.6500,3.4900
192.0000,24.7200,3.2000
192.5000,24.9200,2.9300
193.0000,25.0500,3.1300
193.5000,25.1200,2.5300
194.0000,25.0800,2.3000
194.5000,25.1500,2.5700
195.0000,25.6200,2.4700
195.5000,25.7200,2.2400
196.0000,25.7200,2.8700
196.5000,25.8800,2.6300
197.0000,25.9800,2.8000
197.5000,26.1500,2.3700
198.0000,26.1800,2.5700
198.5000,26.3800,2.5700
199.0000,26.5100,2.4400
199.5000,26.6500,2.6300
200.0000,26.8800,2.7300
200.5000,26.8500,2.3400
201.0000,25.9500,0.7100
201.5000,26.0800,0.7500
202.0000,25.0500,1.0100
202.5000,25.8500,2.5300
203.0000,27.7100,4.4900
203.5000,27.9100,2.9300
204.0000,27.9100,3.3900
204.5000,28.6100,3.7600
205.0000,28.2800,2.1400
205.5000,28.2500,2.0700
206.0000,28.3500,2.4000
206.5000,28.4800,2.0400
207.0000,28.6500,2.0100
207.5000,28.8100,1.9700
208.0000,28.7800,1.8400
208.5000,28.9800,2.1000
209.0000,29.0800,2.2400
209.5000,29.1100,2.2400
210.0000,29.2100,1.8700
210.5000,29.4100,1.9700
211.0000,29.6400,2.0100
211.5000,29.1800,1.3100
212.0000,29.8400,2.5700
212.5000,29.9100,1.5700
213.0000,29.3800,1.3400
213.5000,29.9100,2.1000
214.0000,31.0100,3.1600
214.5000,30.5400,1.2400
215.0000,30.4800,1.4100
215.5000,30.8800,2.1000
216.0000,30.0400,1.3800
216.5000,30.2100,1.6400
217.0000,30.7800,2.2400
217.5000,32.5400,3.1300
218.0000,31.6100,1.6700
218.5000,32.6700,3.5600
219.0000,32.7400,2.2400
219.5000,31.9700,1.2800
220.0000,31.8100,1.2800
220.5000,31.9400,1.5100
221.0000,31.8400,1.4400
221.5000,31.6400,1.2800
222.0000,31.6400,0.9500
222.5000,31.7400,1.2400
223.0000,31.8400,1.2100
223.5000,31.6800,0.8100
224.0000,31.8700,1.2100
224.5000,32.1400,1.2800
225.0000,32.2100,1.2100
225.5000,32.2100,1.4400
226.0000,32.3400,1.8100
226.5000,32.4400,1.6400
227.0000,32.3700,1.4800
227.5000,32.3100,1.1800
228.0000,32.4700,1.3400
228.5000,32.6100,1.2100
229.0000,32.5400,1.3400
229.5000,32.8400,1.5100
230.0000,32.8400,1.1400
230.5000,32.8400,1.1400
231.0000,32.9700,1.2100
231.5000,33.0700,1.2400
232.0000,33.0100,1.0800
232.5000,33.1100,1.0800
233.0000,33.3100,1.4100
233.5000,33.3400,1.1400
234.0000,33.5400,1.3100
234.5000,33.5700,1.2400
235.0000,33.5700,1.3400
235.5000,33.6400,1.5100
236.0000,33.6400,1.0500
236.5000,33.3400,0.8800
237.0000,33.2700,0.7800
237.5000,34.1700,2.5700
238.0000,33.7100,0.9500
238.5000,33.9100,0.8800
239.0000,33.7400,0.5500
239.5000,33.9100,0.9800
240.0000,33.8700,0.8100
240.5000,33.9100,0.7800
241.0000,33.9400,0.7800
241.5000,34.0400,0.8500
242.0000,34.0100,0.8800
242.5000,34.0100,0.8100
243.0000,34.1100,0.8500
243.5000,34.1100,0.8100
244.0000,34.0700,0.8100
244.5000,34.1100,0.9500
245.0000,34.2100,0.8100
245.5000,34.1100,0.8800
246.0000,34.1400,0.8100
246.5000,34.2100,0.8100
247.0000,34.2400,0.7800
247.5000,34.2100,0.8500
248.0000,34.2400,0.8500
248.5000,34.2400,0.9800
249.0000,34.3700,0.9500
249.5000,34.3400,0.8100
250.0000,34.3100,0.9800
250.5000,34.2700,0.7500
251.0000,34.2100,0.8500
251.5000,34.1700,0.7100
252.0000,34.2700,0.9100
252.5000,34.2700,0.8500
253.0000,34.2700,0.7500
253.5000,34.2100,0.9100
254.0000,34.2100,0.9500
254.5000,34.1700,0.7100
255.0000,34.0700,0.8500
255.5000,34.1700,1.0100
256.0000,34.1400,0.9800
256.5000,34.0700,0.8800
257.0000,34.5700,1.0500
257.5000,34.3100,1.0500
258.0000,34.0400,1.0800
258.5000,33.9400,1.0100
259.0000,33.9700,0.9800
259.5000,34.0400,1.1100
260.0000,34.0100,1.2100
260.5000,33.9700,1.3100
261.0000,34.0400,1.2400
261.5000,33.9100,0.7500
262.0000,33.6400,0.7500
262.5000,33.8700,1.2100
263.0000,33.8400,1.1400
263.5000,33.8100,1.1400
264.0000,33.7700,0.9800
264.5000,33.7100,1.0100
265.0000,33.6700,1.0800
265.5000,33.6400,1.0100
266.0000,33.5700,0.7100
266.5000,33.4400,0.8100
267.0000,33.5100,0.9800
267.5000,33.5100,0.9800
268.0000,33.2400,0.5800
268.5000,33.3100,1.1100
269.0000,33.3400,1.1100
269.5000,33.6400,1.4800
270.0000,33.4400,2.0700
270.5000,33.6400,21.9600
271.0000,34.3400,59.7200
271.5000,34.0700,68.1200
272.0000,33.9400,69.2500
272.5000,34.0100,73.8500
273.0000,33.9700,75.6300
273.5000,33.5400,74.5400
274.0000,33.2700,74.7700
274.5000,33.0100,76.2300
275.0000,33.1100,78.4500
275.5000,33.0400,78.1500
276.0000,32.6400,77.7800
276.5000,32.6400,78.7100
277.0000,32.6400,78.2500
277.5000,32.5700,77.9800
278.0000,32.5400,78.1800
278.5000,32.6100,77.7800
279.0000,32.9400,78.0800
279.5000,33.2400,78.9800
280.0000,32.8700,78.8800
280.5000,32.5400,79.4100
281.0000,32.1400,79.2400
281.5000,32.1400,78.7400
282.0000,32.0700,78.9100
282.5000,32.0100,78.9100
283.0000,31.9400,78.5100
283.5000,31.8700,78.6800
284.0000,31.7700,78.5500
284.5000,31.6800,78.1500
285.0000,31.5800,78.8800
285.5000,31.3800,78.8100
286.0000,31.3400,78.6800
286.5000,31.3400,78.8400
287.0000,31.2400,78.5500
287.5000,31.1800,78.7100
288.0000,31.1100,78.3800
288.5000,31.0100,78.7400
289.0000,30.8800,78.9800
289.5000,30.8400,79.0400
290.0000,30.8100,79.3700
290.5000,30.7800,78.8800
291.0000,30.6800,78.4100
291.5000,30.5800,78.7100
292.0000,30.5800,78.8800
292.5000,30.5100,79.3100
293.0000,30.4100,79.4700
293.5000,30.3100,79.4100
294.0000,30.2400,79.3400
294.5000,30.1800,79.4400
295.0000,30.0400,79.7400
295.5000,29.8400,79.4400
296.0000,29.9100,79.3700
296.5000,30.0100,79.5700
297.0000,29.7400,79.3700
297.5000,29.6800,79.5400
298.0000,29.6400,79.7700
298.5000,29.3400,79.4100
299.0000,29.4800,79.6000
299.5000,29.5100,79.4400
300.0000,29.5100,79.4400
300.5000,29.5100,79.2700
301.0000,29.4100,79.2700
301.5000,29.2800,79.4400
302.0000,29.2800,79.2700
302.5000,29.2800,79.5400
303.0000,29.3400,79.7000
303.5000,29.2100,79.5700
304.0000,29.2400,79.3100
304.5000,29.1400,79.3400
305.0000,29.1400,79.5400
305.5000,29.0100,79.7400
306.0000,28.9500,79.8000
306.5000,28.7800,79.7700
307.0000,28.7100,79.5100
307.5000,28.7500,79.6700
308.0000,28.8100,79.5700
308.5000,28.7500,79.7400
309.0000,28.4800,79.7000
309.5000,28.0800,79.1100
310.0000,28.2500,79.2400
310.5000,28.3100,79.4400
311.0000,28.3800,79.4700
311.5000,28.5100,79.5100
312.0000,28.5800,79.5700
312.5000,28.5500,79.5100
313.0000,28.5500,79.5100
313.5000,28.5500,79.6400
314.0000,28.3800,79.4100
314.5000,28.5800,79.6700
315.0000,28.0800,79.4700
315.5000,28.2500,79.4400
316.0000,27.1800,79.0800
316.5000,28.4800,80.0400
317.0000,28.6500,79.6700
317.5000,28.1800,79.6000
318.0000,27.0100,78.9800
318.5000,27.0500,79.0100
319.0000,27.9500,80.0700
319.5000,28.1100,80.5600
320.0000,28.2800,79.8000
320.5000,28.1800,79.8000
321.0000,28.1500,79.7700
321.5000,28.1800,79.6000
322.0000,28.1500,79.5100
322.5000,28.2500,79.7000
323.0000,28.2100,79.7000
323.5000,28.0500,79.9000
324.0000,28.1800,80.1300
324.5000,28.1100,79.9700
325.0000,28.0500,79.9700
325.5000,27.8800,80.1700
326.0000,27.7500,80.3300
326.5000,27.6500,80.2000
327.0000,27.9800,80.1700
327.5000,28.0500,80.1000
328.0000,28.2500,79.8400
328.5000,28.1800,80.1700
329.0000,28.1500,80.2000
329.5000,28.2100,80.0000
330.0000,28.1100,79.8000
330.5000,28.2100,79.8400
331.0000,28.3500,79.6400
331.5000,28.3500,79.9000
332.0000,28.3100,79.9400
332.5000,28.2100,80.0700
333.0000,28.2800,79.9700
333.5000,28.4800,79.8700
334.0000,28.6100,79.7000
334.5000,28.4100,79.7000
335.0000,28.4800,79.8000
335.5000,28.3800,79.8700
336.0000,28.6500,79.8700
336.5000,28.8100,79.8700
337.0000,28.9100,79.7400
337.5000,28.9500,79.5700
338.0000,29.0100,79.8000
338.5000,29.1100,79.8000
339.0000,29.1100,79.9000
339.5000,29.2400,79.9000
340.0000,29.2100,79.9000
340.5000,29.1800,79.6400
341.0000,29.2400,79.7400
341.5000,29.3400,79.8400
342.0000,29.4100,79.8700
342.5000,29.4100,79.7000
343.0000,29.4800,79.8000
343.5000,29.5100,79.7400
344.0000,29.5800,79.7400
344.5000,29.7400,80.1000
345.0000,29.7800,79.7400
345.5000,29.4800,79.5700
346.0000,29.5800,79.7400
346.5000,29.8800,79.8000
347.0000,30.5400,80.7300
347.5000,31.3800,81.8200
348.0000,30.7400,80.4300
348.5000,30.2800,79.7700
349.0000,30.2400,79.7700
349.5000,30.2800,79.6000
350.0000,30.4100,79.8700
350.5000,30.1800,79.7400
351.0000,30.3800,79.7700
351.5000,30.4800,79.8000
352.0000,30.6100,79.8400
352.5000,30.6400,79.7400
353.0000,30.6800,79.7000
353.5000,30.8400,79.9400
354.0000,30.9100,79.9700
354.5000,30.9400,79.8400
355.0000,31.1100,79.9000
355.5000,31.1800,79.9400
356.0000,31.2100,79.8400
356.5000,31.2800,79.8700
357.0000,31.3800,79.7700
357.5000,31.4800,79.7000
358.0000,31.5800,79.7700
358.5000,31.6100,79.8000
359.0000,31.3100,79.7700
359.5000,31.0800,76.9600
360.0000,31.1800,74.3400
360.5000,31.0800,53.2300
361.0000,30.0100,17.9600
361.5000,29.2100,11.3400
362.0000,30.4400,13.1200
362.5000,30.8800,9.1500
363.0000,31.2800,8.4600
363.5000,31.6800,9.0500
364.0000,31.6800,8.3900
364.5000,32.0700,6.4400
365.0000,32.1100,6.6000
365.5000,32.2100,5.6800
366.0000,32.7400,5.3100
366.5000,32.6100,4.9800
367.0000,32.9700,6.0100
367.5000,33.1100,6.8400
368.0000,33.3100,5.3500
368.5000,33.3400,4.3900
369.0000,33.5100,5.0800
369.5000,33.9700,3.6300
