0.0000,19.8200,4.6900
370.0000,33.9100,3.0000
370.5000,33.9700,3.7900
371.0000,34.1700,3.8300
371.5000,34.0400,3.2600
372.0000,34.0700,4.4500
372.5000,34.2400,3.5600
373.0000,34.4000,3.5600
373.5000,34.4700,3.0600
374.0000,34.6700,3.3900
374.5000,34.9000,3.5900
375.0000,34.9000,3.4600
375.5000,35.0000,3.9600
376.0000,35.1000,3.3300
376.5000,35.1400,3.1600
377.0000,35.2400,3.2000
377.5000,35.2700,2.6700
378.0000,35.4400,2.8700
378.5000,35.4700,3.0000
379.0000,35.6400,2.8300
379.5000,35.8700,2.4700
380.0000,35.8400,2.3400
380.5000,35.9400,2.6000
381.0000,36.1000,2.3000
381.5000,36.2000,2.3400
382.0000,36.3000,2.3400
382.5000,36.4000,2.1700
383.0000,36.4700,2.2700
383.5000,36.5700,2.2700
384.0000,36.7400,2.1400
384.5000,36.8400,2.5700
385.0000,36.9700,2.6300
385.5000,37.0000,2.0700
386.0000,37.1300,2.2700
386.5000,37.2300,2.3400
387.0000,37.3300,2.2400
387.5000,37.4000,2.1400
388.0000,37.5300,1.8700
388.5000,37.5300,1.8400
389.0000,37.6300,2.3400
389.5000,37.8300,1.9400
390.0000,37.8300,1.8100
390.5000,37.6700,2.1000
391.0000,38.0300,2.1700
391.5000,38.1000,2.2000
392.0000,38.1700,2.1400
392.5000,38.3000,2.4000
393.0000,38.4700,2.1700
393.5000,38.4300,2.0100
394.0000,38.4700,2.2000
394.5000,38.8700,2.6300
395.0000,38.8700,2.4400
395.5000,38.9300,2.2700
396.0000,39.0300,1.9700
396.5000,39.0300,2.0100
397.0000,39.1000,2.0400
397.5000,39.1700,2.0100
398.0000,39.3000,1.8700
398.5000,39.3000,1.6700
399.0000,39.3700,1.7400
399.5000,39.5000,1.7700
400.0000,39.4700,1.6700
400.5000,39.6000,1.8400
401.0000,39.8000,1.5700
401.5000,39.7000,1.4800
402.0000,39.8600,1.5100
402.5000,39.9000,1.3400
403.0000,39.9300,1.3100
403.5000,39.9600,1.7100
404.0000,40.0000,1.7400
404.5000,40.0600,1.4100
405.0000,40.1000,1.3100
405.5000,40.1300,1.5700
406.0000,40.2600,1.5700
406.5000,40.2600,1.3800
407.0000,40.3000,1.5400
407.5000,40.4000,1.5100
408.0000,40.5000,1.3800
408.5000,40.4600,1.2800
409.0000,40.4300,1.3400
409.5000,40.3300,1.4800
410.0000,40.6300,1.7700
410.5000,40.4000,1.3400
411.0000,40.5000,1.6700
411.5000,40.7300,2.1400
412.0000,40.7000,1.3800
412.5000,40.7300,1.3100
413.0000,40.7300,1.6400
413.5000,40.8300,1.6400
414.0000,40.9000,1.7400
414.5000,40.9300,1.5400
415.0000,40.9000,1.2100
415.5000,40.9000,1.2400
416.0000,40.7600,1.1100
416.5000,40.7300,1.2400
417.0000,40.8000,1.3800
417.5000,40.7000,1.1400
418.0000,40.4600,0.8100
418.5000,40.2300,1.1400
419.0000,40.7300,1.3100
419.5000,40.6300,0.7800
420.0000,40.7300,1.5700
420.5000,40.9300,1.6100
421.0000,40.9300,1.3800
421.5000,40.9000,1.3800
422.0000,41.0600,1.7700
422.5000,41.0000,1.3800
423.0000,40.9600,1.3100
423.5000,41.0600,1.4800
424.0000,41.0600,1.4800
424.5000,41.0300,1.4400
425.0000,41.0000,1.2400
425.5000,40.9600,1.1400
426.0000,41.0000,1.3100
426.5000,40.9600,1.1400
427.0000,40.9600,1.2100
427.5000,40.9300,1.3100
428.0000,40.9300,1.1800
428.5000,40.9300,1.1100
429.0000,40.9000,1.2100
429.5000,40.9000,1.4400
430.0000,40.9000,1.3400
430.5000,40.8300,0.9800
431.0000,40.8000,0.9800
431.5000,40.8300,1.1100
432.0000,40.7600,1.1100
432.5000,40.8000,1.2400
433.0000,40.7300,1.1800
433.5000,40.7000,1.2400
434.0000,40.6600,1.3100
434.5000,40.7000,1.4100
435.0000,40.6600,1.3800
435.5000,40.6000,1.2800
436.0000,40.6000,1.3400
436.5000,40.5300,1.2400
437.0000,40.5000,1.1800
437.5000,40.4300,1.2400
438.0000,40.5000,1.3800
438.5000,40.4000,1.0500
439.0000,40.3300,1.0500
439.5000,40.3300,1.1100
440.0000,40.2600,1.0800
440.5000,40.2300,1.4100
441.0000,40.5300,0.5200
441.5000,39.1300,0.0500
442.0000,40.7000,2.3700
442.5000,39.8300,0.1900
443.0000,39.4000,0.5500
443.5000,39.9600,1.8700
444.0000,40.1300,1.4800
444.5000,39.9000,1.1100
445.0000,39.8300,1.1100
445.5000,39.7000,1.1100
446.0000,39.6700,1.0500
446.5000,39.6700,1.1800
447.0000,40.0600,1.3100
447.5000,39.5300,0.8500
448.0000,39.4300,0.8500
448.5000,39.1300,0.6800
449.0000,39.5000,1.3800
449.5000,39.1700,0.8800
450.0000,39.2000,1.0500
450.5000,39.2000,1.1800
451.0000,39.1000,0.9800
451.5000,39.1000,0.9800
452.0000,39.0300,0.9800
452.5000,38.9300,1.0100
453.0000,38.8300,1.1100
453.5000,39.0300,1.3400
454.0000,39.1300,1.1400
454.5000,38.8000,1.5400
455.0000,38.4700,2.2000
455.5000,38.6700,5.8800
456.0000,39.3000,40.2300
456.5000,39.2300,51.9100
457.0000,38.8000,60.8800
457.5000,39.2300,61.5400
458.0000,39.7600,68.8800
458.5000,39.4300,74.1800
459.0000,38.1300,74.0500
459.5000,36.9700,72.8900
460.0000,38.7000,75.5300
460.5000,38.3700,76.1600
461.0000,38.1000,75.6700
461.5000,37.9000,75.7000
462.0000,37.8000,76.4600
462.5000,37.6700,77.1900
463.0000,37.5300,77.9200
463.5000,37.4000,77.9500
464.0000,37.4000,78.1200
464.5000,37.1700,77.4900
465.0000,37.0700,76.7600
465.5000,36.9700,77.3200
466.0000,37.1000,77.5900
466.5000,36.8700,78.4800
467.0000,36.7000,77.9200
467.5000,36.6400,78.5100
468.0000,36.6000,78.4500
468.5000,36.4700,77.9500
469.0000,36.4000,78.0800
469.5000,36.3400,78.2100
470.0000,36.2400,77.7200
470.5000,36.1700,77.8500
471.0000,36.0700,78.2800
471.5000,35.9400,78.5100
472.0000,35.8400,78.2100
472.5000,35.7400,77.8200
473.0000,35.6400,77.3900
473.5000,35.5400,77.6500
474.0000,35.4400,77.7500
474.5000,35.3700,77.3200
475.0000,35.2400,77.3900
475.5000,35.1400,77.7800
476.0000,35.0700,77.7500
476.5000,35.0000,78.1500
477.0000,34.8700,78.2100
477.5000,34.8000,78.8800
478.0000,34.7400,79.1700
478.5000,34.7000,78.8800
479.0000,34.7700,78.8400
479.5000,34.3400,78.3100
480.0000,34.0100,77.9500
480.5000,34.0400,78.0800
481.0000,33.9100,78.0800
481.5000,33.3400,77.5500
482.0000,33.3700,77.7500
482.5000,34.4700,79.6700
483.0000,33.9700,78.0800
483.5000,34.0100,79.0100
484.0000,34.2100,78.8800
484.5000,33.6100,78.1500
485.0000,32.5400,76.3900
485.5000,32.3100,75.9600
486.0000,33.0700,77.5900
486.5000,33.5400,78.7800
487.0000,33.4400,78.7800
487.5000,33.1400,78.4100
488.0000,33.2400,78.6500
488.5000,33.1100,78.8400
489.0000,32.9400,78.6800
489.5000,33.0100,78.7100
490.0000,32.9400,78.9100
490.5000,32.8100,78.7100
491.0000,32.7700,78.6500
491.5000,32.8700,78.9400
492.0000,32.7700,78.8100
492.5000,32.6100,78.8400
493.0000,32.5100,79.1400
493.5000,32.4700,79.0100
494.0000,32.2700,79.0800
494.5000,32.0700,79.3100
495.0000,32.1100,79.3100
495.5000,32.3100,79.3100
496.0000,32.3700,79.6000
496.5000,32.3700,79.3700
497.0000,32.0700,78.8800
497.5000,31.8400,78.4800
498.0000,32.0700,79.0100
498.5000,32.1400,79.0800
499.0000,31.8100,78.4100
499.5000,31.3100,78.1200
500.0000,31.6800,78.7400
500.5000,31.9700,79.1700
501.0000,31.8700,79.0800
501.5000,31.8100,78.9800
502.0000,31.7700,78.7800
502.5000,31.8100,78.7400
503.0000,31.7400,79.1400
503.5000,31.7400,79.0800
504.0000,31.7400,78.9100
504.5000,31.8100,78.9800
505.0000,31.8400,78.8400
505.5000,31.8400,78.6500
506.0000,31.7100,78.7800
506.5000,31.5800,79.1700
507.0000,31.1100,78.8400
507.5000,31.4100,78.5100
508.0000,31.4100,78.7100
508.5000,31.5400,78.8100
509.0000,31.5800,78.8100
509.5000,31.5800,78.7400
510.0000,31.5800,78.8800
510.5000,31.6100,78.9100
511.0000,31.6100,78.5500
511.5000,31.5100,78.7100
512.0000,31.6100,78.6800
512.5000,31.6400,78.5800
513.0000,31.6100,78.4800
513.5000,31.6100,78.7800
514.0000,31.5800,78.4800
514.5000,31.6100,78.4100
515.0000,31.6400,78.8800
515.5000,31.6400,79.0400
516.0000,31.5400,79.0800
516.5000,30.3400,78.4100
517.0000,30.2100,78.1500
517.5000,31.2400,78.5800
518.0000,31.0800,77.9200
518.5000,31.2100,78.3500
519.0000,31.5400,78.6800
519.5000,31.5400,78.6500
520.0000,32.2400,79.1400
520.5000,32.0400,79.2100
521.0000,31.9400,79.0800
521.5000,32.1100,79.1400
522.0000,32.3100,79.8400
522.5000,32.5100,79.9000
523.0000,32.4400,79.3400
523.5000,32.4100,79.0800
524.0000,32.3700,78.8800
524.5000,32.3700,78.5100
525.0000,32.3700,78.3500
525.5000,32.3400,78.4800
526.0000,32.4400,78.5500
526.5000,32.4400,78.3100
527.0000,32.5100,78.5800
527.5000,32.4700,78.5500
528.0000,32.5100,78.4100
528.5000,32.5100,78.4100
529.0000,32.4700,78.7100
529.5000,32.6400,78.7800
530.0000,32.7700,78.8100
530.5000,32.7400,78.9400
531.0000,32.7400,78.8400
531.5000,32.5400,78.5800
532.0000,32.7100,78.7100
532.5000,32.6400,78.6500
533.0000,32.9100,78.8100
533.5000,33.0400,78.6500
534.0000,33.0100,78.3500
534.5000,33.2700,79.1700
535.0000,33.3100,78.4800
535.5000,33.4700,79.0400
536.0000,33.2400,78.6800
536.5000,33.0400,78.1500
537.0000,33.2700,78.5500
537.5000,33.3100,78.5100
538.0000,33.4100,78.7400
538.5000,33.5400,78.8100
539.0000,32.7400,77.3200
539.5000,33.1100,75.3400
540.0000,32.7400,74.4800
540.5000,32.7400,28.5100
541.0000,32.7400,19.6100
541.5000,32.4100,17.2600
542.0000,32.4400,13.3900
542.5000,32.8700,12.7900
543.0000,33.3700,12.1600
543.5000,33.7400,9.9500
544.0000,33.7400,6.8400
544.5000,33.6100,6.7700
545.0000,33.7700,6.8400
545.5000,33.8400,5.9800
546.0000,33.9400,5.9400
546.5000,34.0100,5.2100
547.0000,34.1700,5.7400
547.5000,34.4400,5.4500
548.0000,34.6000,3.3900
548.5000,34.7000,3.8300
549.0000,34.4700,4.9800
549.5000,34.5700,5.2100
550.0000,34.8000,4.5900
550.5000,34.6400,4.4200
551.0000,35.0000,4.3900
551.5000,34.4000,2.4700
552.0000,34.7000,3.2300
552.5000,35.1700,3.1000
553.0000,35.0000,2.4400
553.5000,35.1000,3.4300
554.0000,35.7700,3.6300
554.5000,35.9000,3.1600
555.0000,36.1000,3.5900
555.5000,36.1700,3.8300
556.0000,36.3400,3.6300
556.5000,36.4400,3.8900
557.0000,36.5000,3.1300
557.5000,36.5700,2.2400
558.0000,36.9400,2.7000
558.5000,36.8400,1.8700
559.0000,36.7700,1.9700
559.5000,36.8000,2.3000
560.0000,36.9400,2.4400
560.5000,36.8000,2.3700
561.0000,37.0700,2.4400
561.5000,37.3000,2.1000
562.0000,37.2000,1.8100
562.5000,37.3000,2.5000
563.0000,37.4300,2.0400
563.5000,37.7000,1.6400
564.0000,37.7700,2.1000
564.5000,38.0000,2.0400
565.0000,37.9000,1.7100
565.5000,38.1300,2.3000
566.0000,38.2300,2.1400
566.5000,38.2300,1.7400
567.0000,38.3000,1.9700
567.5000,38.8300,3.1600
568.0000,38.4000,1.8700
568.5000,38.1700,1.8700
569.0000,38.8000,2.6000
569.5000,38.9000,2.6700
570.0000,38.7700,2.3000
570.5000,38.6700,1.9400
571.0000,38.8300,1.8100
571.5000,38.8700,1.9400
572.0000,39.1300,1.9100
572.5000,39.0700,1.8100
573.0000,39.0300,1.8400
573.5000,38.9300,1.5400
574.0000,39.1000,1.7100
574.5000,39.1700,1.6400
575.0000,39.2000,1.4800
575.5000,39.2000,1.5400
576.0000,38.9700,1.6700
576.5000,39.1000,1.4100
577.0000,39.2700,1.1800
577.5000,39.5300,1.7100
578.0000,39.6000,1.7100
578.5000,39.7300,1.4100
579.0000,40.1000,1.6100
579.5000,40.1300,1.3800
580.0000,39.7600,1.2100
580.5000,40.2300,1.6100
581.0000,40.5300,1.9100
581.5000,40.4000,1.6700
582.0000,40.6000,1.5400
582.5000,40.7000,1.6400
583.0000,40.5000,1.5100
583.5000,40.5600,1.2100
584.0000,40.7600,1.4800
584.5000,41.0000,1.8700
585.0000,41.0300,1.5700
585.5000,40.9600,1.5400
586.0000,40.9300,1.5700
586.5000,40.9600,1.4400
587.0000,40.8000,1.2800
587.5000,40.6300,1.1400
588.0000,40.4000,1.0500
588.5000,39.4700,0.4200
589.0000,40.4300,1.1800
589.5000,40.5000,1.5100
590.0000,40.1600,1.3400
590.5000,40.7300,1.6100
591.0000,40.9000,1.7400
591.5000,40.8000,1.5400
592.0000,40.8000,1.5400
592.5000,40.9600,1.5400
593.0000,41.0000,1.7700
593.5000,41.1300,1.9700
594.0000,40.9300,1.9700
594.5000,41.0600,1.9700
595.0000,40.8000,1.8400
595.5000,41.0000,1.7100
596.0000,41.2300,1.7700
596.5000,41.4000,2.0100
597.0000,41.5600,1.8700
597.5000,41.4300,1.6400
598.0000,41.3600,1.5700
598.5000,41.5300,1.9400
599.0000,41.5000,1.5100
599.5000,41.4000,1.3800
600.0000,41.4000,1.5700
600.5000,41.4600,1.5100
601.0000,41.3600,1.3800
601.5000,41.4000,1.5700
602.0000,41.4600,1.7100
602.5000,41.4300,1.6400
603.0000,41.3600,1.4800
603.5000,41.4300,1.6100
604.0000,41.4300,1.6700
604.5000,41.3600,1.6100
605.0000,41.4300,1.7400
605.5000,41.4300,1.3800
606.0000,41.3600,1.3400
606.5000,41.3300,1.1400
607.0000,41.3600,1.1100
607.5000,41.3300,1.1800
608.0000,41.3000,1.2800
608.5000,41.2300,1.3400
609.0000,41.2300,1.3100
609.5000,41.2300,1.3400
610.0000,41.2600,1.3400
610.5000,41.1600,1.2400
611.0000,41.1300,1.1800
611.5000,41.1300,1.3400
612.0000,41.1600,1.5100
612.5000,41.1300,1.4800
613.0000,40.9300,0.8800
613.5000,40.9600,1.0800
614.0000,40.9300,1.2100
614.5000,41.0000,1.2800
615.0000,40.9600,1.2400
615.5000,40.8300,1.1400
616.0000,40.8600,1.3100
616.5000,40.8000,1.0800
617.0000,40.7000,1.0500
617.5000,40.6600,1.0500
618.0000,40.7000,1.1800
618.5000,40.6300,1.1400
619.0000,40.5300,0.9800
619.5000,40.5300,1.1100
620.0000,40.5300,1.0500
620.5000,40.5600,1.2100
621.0000,40.5300,1.2100
621.5000,40.4000,1.1400
622.0000,40.2600,1.0100
622.5000,40.2300,1.1800
623.0000,40.3300,1.2400
623.5000,40.1600,0.8500
624.0000,40.0000,1.0100
624.5000,40.2600,1.2100
625.0000,40.0000,1.0500
625.5000,40.0300,1.1100
626.0000,39.8600,0.9100
626.5000,39.9300,1.0800
627.0000,39.8300,1.0100
627.5000,40.2300,1.4800
628.0000,37.2000,-3.2600
628.5000,38.3000,0.7500
629.0000,38.9000,1.6400
629.5000,39.7000,1.6400
630.0000,39.3700,2.0100
630.5000,39.3700,2.5300
631.0000,39.5300,38.4400
631.5000,40.3600,57.2700
632.0000,40.6000,62.6300
632.5000,40.3000,67.4900
633.0000,40.1300,73.1500
633.5000,39.8600,74.5700
634.0000,39.6300,75.0700
634.5000,39.4000,75.3400
635.0000,39.2300,74.9700
635.5000,39.0700,74.5400
636.0000,38.9300,74.8400
636.5000,38.8000,75.4400
637.0000,38.6300,75.4700
637.5000,38.5300,75.8700
638.0000,38.4000,75.5300
638.5000,38.3300,76.1600
639.0000,38.2300,75.7700
639.5000,38.1700,76.2000
640.0000,38.0700,76.9200
640.5000,37.9300,76.8600
641.0000,37.9700,76.6300
641.5000,37.9300,76.6600
642.0000,37.8300,76.9900
642.5000,37.6700,76.3000
643.0000,37.5000,76.9900
643.5000,37.5000,77.2900
644.0000,37.4300,77.5900
644.5000,37.3300,77.4200
645.0000,37.2000,77.2900
645.5000,37.1000,77.4500
646.0000,37.0000,77.5500
646.5000,36.8400,77.5200
647.0000,36.7400,77.8500
647.5000,36.7000,77.7500
648.0000,36.6400,77.6500
648.5000,36.5700,77.8200
649.0000,36.4700,77.4500
649.5000,36.3700,77.6200
650.0000,36.2400,77.9500
650.5000,36.2000,78.0500
651.0000,36.1400,77.7200
651.5000,35.9400,77.5200
652.0000,35.9400,77.7200
652.5000,35.8000,77.4900
653.0000,35.8400,78.2100
653.5000,35.7400,78.2800
654.0000,35.7000,77.9500
654.5000,35.6400,77.8200
655.0000,35.6000,77.5200
655.5000,35.5000,77.5500
656.0000,35.6700,77.7500
656.5000,36.6700,78.1200
657.0000,34.3400,77.4200
657.5000,34.3100,77.3200
658.0000,34.9400,77.9500
658.5000,34.9400,77.6500
659.0000,34.8400,77.7800
659.5000,34.7400,77.9500
660.0000,34.7700,77.7500
660.5000,34.7400,77.6200
661.0000,34.6700,77.8200
661.5000,34.6400,77.7200
662.0000,34.6000,77.5900
662.5000,34.5400,77.7500
663.0000,34.4700,77.7200
663.5000,34.4000,77.7200
664.0000,34.3700,77.6900
664.5000,34.2100,77.8200
665.0000,34.0700,77.7500
665.5000,33.9700,77.7800
666.0000,33.9100,77.9500
666.5000,33.9100,78.1500
667.0000,33.8100,77.9200
667.5000,33.7700,77.8800
668.0000,34.1400,78.2500
668.5000,34.0100,78.1500
669.0000,33.8700,78.2800
669.5000,33.8100,78.1500
670.0000,33.6700,78.2500
670.5000,33.5100,78.2100
671.0000,33.3700,78.2500
671.5000,33.5400,78.3800
672.0000,33.6100,78.4100
672.5000,33.2700,78.0200
673.0000,32.6100,77.1600
673.5000,31.9700,76.8900
674.0000,31.3400,76.5900
674.5000,33.7100,79.6000
675.0000,33.2700,78.5100
675.5000,33.1100,78.4500
676.0000,32.7700,78.0500
676.5000,33.0400,78.3100
677.0000,33.4700,78.7100
677.5000,33.2100,78.8100
678.0000,32.8700,78.8400
678.5000,32.6400,78.6500
679.0000,32.2100,77.1200
679.5000,32.0700,74.5400
680.0000,32.2400,74.2100
680.5000,32.1700,74.6400
681.0000,32.2700,76.7300
681.5000,32.3100,77.5200
682.0000,32.3700,77.5900
682.5000,32.3700,78.6100
683.0000,32.4100,78.7400
683.5000,32.5400,78.5500
684.0000,32.5400,78.4800
684.5000,32.5400,78.4100
685.0000,32.4700,78.4800
685.5000,32.4100,78.4500
686.0000,32.4400,79.1700
686.5000,32.5100,79.1400
687.0000,32.7700,79.6400
687.5000,32.8400,79.4700
688.0000,32.4700,78.9800
688.5000,32.3700,78.8800
689.0000,32.4100,78.7400
689.5000,32.4400,78.8800
690.0000,32.3700,79.0100
690.5000,32.5100,78.8400
691.0000,32.9700,78.3800
691.5000,33.0700,78.0800
692.0000,33.0700,78.0800
692.5000,33.0400,78.2100
693.0000,33.0400,78.1800
693.5000,33.0700,78.2500
694.0000,33.0400,78.2800
694.5000,33.0700,78.1200
695.0000,33.0400,78.3500
695.5000,32.8400,78.6800
696.0000,32.8400,78.6800
696.5000,32.7100,78.8400
697.0000,32.7700,78.8100
697.5000,32.9100,78.6500
698.0000,32.9700,78.5500
698.5000,32.9100,78.7800
699.0000,33.1400,78.4100
699.5000,32.9700,78.6800
700.0000,32.9700,78.6500
700.5000,33.0400,78.6800
701.0000,33.0400,78.6100
701.5000,33.1100,78.5500
702.0000,33.0700,78.6500
702.5000,33.1100,78.5800
703.0000,33.2100,78.5800
703.5000,33.1700,78.7400
704.0000,33.1400,78.7800
704.5000,33.3100,78.8400
705.0000,33.3400,78.8100
705.5000,33.4100,78.6800
706.0000,33.4100,78.8800
706.5000,33.4700,78.9100
707.0000,33.5400,78.9100
707.5000,33.5400,79.0100
708.0000,33.6100,78.9800
708.5000,33.6700,78.8800
709.0000,33.8100,79.0800
709.5000,34.0400,78.7800
710.0000,34.0100,78.8100
710.5000,33.9700,78.9100
711.0000,34.1100,78.7100
711.5000,34.2100,78.6800
712.0000,34.2400,78.5800
712.5000,34.2400,78.8400
713.0000,34.2700,78.9400
713.5000,34.2700,78.8400
714.0000,34.3700,78.8100
714.5000,34.4000,78.6800
715.0000,34.5400,78.6800
715.5000,34.5000,78.7400
716.0000,34.5400,78.8400
716.5000,34.9000,79.2100
717.0000,34.8700,78.8100
717.5000,34.7400,78.8400
718.0000,34.6700,78.7400
718.5000,35.0000,77.2600
719.0000,34.3400,70.4700
719.5000,32.7100,61.1700
720.0000,34.4000,18.8200
720.5000,34.7000,13.8800
721.0000,35.0700,15.2400
721.5000,35.3400,15.2400
722.0000,35.0700,11.4700
722.5000,35.0000,8.1300
723.0000,34.9700,4.7500
723.5000,35.2000,6.0100
724.0000,35.2000,6.8400
724.5000,35.4000,6.7400
725.0000,35.6700,6.1400
725.5000,35.7400,5.6500
726.0000,35.9400,3.6900
726.5000,35.7700,4.0600
727.0000,35.7400,4.4500
727.5000,36.4400,4.7200
728.0000,36.3700,4.8500
728.5000,36.4400,5.5800
729.0000,36.7000,6.3700
729.5000,36.7400,6.3100
730.0000,36.6700,5.5500
730.5000,37.5300,4.7500
731.0000,36.4000,3.3900
731.5000,36.3700,3.4600
732.0000,36.9000,3.7900
732.5000,37.4000,4.6200
733.0000,37.5000,5.1200
733.5000,37.5700,5.3100
734.0000,37.7700,5.6500
734.5000,37.7000,4.9200
735.0000,37.8300,4.3500
735.5000,37.8000,4.1600
