0.0000,19.8200,4.6900
736.0000,37.7300,3.6300
736.5000,38.0300,3.8900
737.0000,37.9300,3.4300
737.5000,38.0000,3.9600
738.0000,38.3300,4.0200
738.5000,38.0300,3.8600
739.0000,38.4700,4.4200
739.5000,38.6700,4.9800
740.0000,38.9000,5.0800
740.5000,38.9700,4.6900
741.0000,38.9700,4.3200
741.5000,39.1300,4.0200
742.0000,39.1700,3.4600
742.5000,39.1300,2.8300
743.0000,39.2700,3.0600
743.5000,39.1700,2.4000
744.0000,39.0300,1.4400
744.5000,38.2300,2.5300
745.0000,38.9000,3.4300
745.5000,38.4300,2.1400
746.0000,38.3700,3.3300
746.5000,39.1300,3.9200
747.0000,39.6000,3.8600
747.5000,39.7300,3.3900
748.0000,39.5700,2.5700
748.5000,39.4700,2.7700
749.0000,39.7300,3.1300
749.5000,39.7300,3.0600
750.0000,40.4300,3.0000
750.5000,40.8000,3.0000
751.0000,40.6300,2.0400
751.5000,40.7600,2.2700
752.0000,40.8000,2.2700
752.5000,40.6000,1.9400
753.0000,40.5600,2.3000
753.5000,41.0600,2.6300
754.0000,41.0600,1.6700
754.5000,40.8300,1.5700
755.0000,40.9300,2.0700
755.5000,41.2000,2.3400
756.0000,41.4000,2.5700
756.5000,41.4600,2.3400
757.0000,41.4000,2.3000
757.5000,41.5000,1.8400
758.0000,41.6000,2.1400
758.5000,41.4000,2.4700
759.0000,41.6600,2.7700
759.5000,41.6300,2.2400
760.0000,41.4300,2.1400
760.5000,41.5600,2.3000
761.0000,41.6000,2.4000
761.5000,41.5600,2.7300
762.0000,41.8600,3.0300
762.5000,42.2300,2.6000
763.0000,42.2600,2.3700
763.5000,42.2300,2.2700
764.0000,42.2300,2.5300
764.5000,42.2600,2.6700
765.0000,42.2600,2.1000
765.5000,42.2600,2.2700
766.0000,42.2600,2.3400
766.5000,42.3000,2.4400
767.0000,42.3300,1.8100
767.5000,42.3300,1.6100
768.0000,42.3900,1.6100
768.5000,42.4300,1.6700
769.0000,42.4600,2.0700
769.5000,42.4600,2.2700
770.0000,42.4900,2.5300
770.5000,42.4900,2.5000
771.0000,42.6900,2.9000
771.5000,42.6600,2.5300
772.0000,42.6600,2.6700
772.5000,42.5900,2.7300
773.0000,42.4900,2.5300
773.5000,42.6300,2.6700
774.0000,41.7600,1.2400
774.5000,40.0300,-0.5800
775.0000,41.2000,2.8000
775.5000,42.3900,3.3000
776.0000,42.4600,2.4700
776.5000,42.3600,2.3400
777.0000,42.3900,2.6700
777.5000,42.2300,1.9100
778.0000,42.1300,2.4400
778.5000,42.3900,2.3700
779.0000,42.3300,2.0400
779.5000,42.8300,2.7700
780.0000,43.0600,2.2700
780.5000,42.9300,2.1000
781.0000,43.1300,1.7700
781.5000,42.6300,1.4400
782.0000,42.7900,1.8400
782.5000,42.5600,1.6100
783.0000,42.6300,1.7100
783.5000,42.6900,2.0100
784.0000,42.6900,1.9100
784.5000,42.5600,1.8400
785.0000,42.5900,2.2700
785.5000,42.6300,2.1700
786.0000,42.5900,1.8400
786.5000,42.5900,2.1700
787.0000,42.5600,2.2700
787.5000,42.4900,2.2700
788.0000,42.4600,2.2700
788.5000,42.4600,2.0700
789.0000,42.4300,1.6700
789.5000,42.3900,1.5700
790.0000,42.3600,1.5700
790.5000,42.3000,1.5100
791.0000,42.2600,1.7100
791.5000,42.2300,1.4800
792.0000,42.1600,1.3800
792.5000,42.1600,1.3800
793.0000,42.1000,1.2800
793.5000,42.1300,1.5400
794.0000,42.2000,1.6400
794.5000,42.0600,1.0500
795.0000,42.0000,0.9500
795.5000,42.1000,1.3100
796.0000,42.0600,1.5400
796.5000,41.9600,1.5100
797.0000,41.8600,1.7700
797.5000,41.8600,1.7700
798.0000,41.7600,1.1100
798.5000,41.6300,1.1400
799.0000,41.6300,1.3800
799.5000,41.6000,1.4800
800.0000,41.5600,1.6700
800.5000,41.5300,1.7700
801.0000,41.8300,2.7700
801.5000,42.7900,3.3000
802.0000,42.5600,2.5300
802.5000,42.0600,1.4100
803.0000,41.1600,0.9800
803.5000,41.5000,1.8100
804.0000,41.4000,1.6400
804.5000,41.3000,1.7100
805.0000,41.2000,1.7100
805.5000,41.1600,1.8700
806.0000,41.1000,1.9700
806.5000,40.9600,1.9400
807.0000,40.9600,2.0100
807.5000,40.9000,1.9700
808.0000,40.9000,1.8700
808.5000,40.8600,1.8700
809.0000,40.7600,1.8100
809.5000,40.9000,1.7400
810.0000,41.2600,3.6900
810.5000,41.6000,41.2200
811.0000,41.9000,60.9100
811.5000,41.6000,64.7800
812.0000,41.2300,64.6500
812.5000,41.2600,66.7300
813.0000,41.2300,69.3800
813.5000,41.2000,71.7000
814.0000,40.9000,71.5300
814.5000,40.7300,73.7100
815.0000,40.5300,74.8400
815.5000,40.4000,74.5400
816.0000,40.2300,73.9800
816.5000,40.1000,74.4100
817.0000,40.0000,75.9000
817.5000,39.8600,75.1700
818.0000,39.7300,75.1700
818.5000,39.5300,75.2700
819.0000,39.3300,75.5700
819.5000,40.1600,76.9600
820.0000,40.5000,77.1200
820.5000,39.1000,76.4900
821.0000,38.6300,76.9200
821.5000,38.6700,77.2200
822.0000,38.6000,77.2600
822.5000,38.3700,77.1600
823.0000,38.3000,77.6200
823.5000,38.2300,77.3500
824.0000,38.0300,77.2900
824.5000,37.9700,77.2600
825.0000,37.8000,77.1600
825.5000,37.7000,77.3900
826.0000,37.7000,77.2600
826.5000,37.7300,78.0500
827.0000,37.5300,77.5900
827.5000,37.4000,77.8200
828.0000,37.5300,77.6900
828.5000,37.4300,78.1800
829.0000,37.4000,77.7800
829.5000,37.1000,77.9500
830.0000,37.0400,78.0800
830.5000,36.9700,77.8200
831.0000,36.8000,77.9800
831.5000,36.7400,77.8500
832.0000,36.7400,77.9200
832.5000,36.7400,77.7500
833.0000,36.5400,77.9200
833.5000,36.5000,77.6200
834.0000,36.3400,77.6900
834.5000,36.2400,77.6200
835.0000,36.1700,77.8200
835.5000,36.2000,78.1800
836.0000,36.0400,78.3100
836.5000,35.7700,78.2500
837.0000,35.6700,78.5800
837.5000,35.6000,78.5100
838.0000,35.6000,78.2100
838.5000,35.5700,79.0400
839.0000,35.5700,78.9400
839.5000,35.6400,78.7100
840.0000,35.7700,78.5800
840.5000,35.7700,78.6100
841.0000,35.6700,78.1200
841.5000,35.5400,78.0800
842.0000,35.4400,77.9200
842.5000,35.2700,78.2500
843.0000,35.2700,77.9500
843.5000,35.1400,77.9200
844.0000,35.1700,78.1500
844.5000,35.1700,78.2100
845.0000,34.9700,78.4100
845.5000,34.9000,78.2100
846.0000,34.6700,78.4100
846.5000,34.6000,78.4100
847.0000,34.6700,78.5100
847.5000,34.7400,78.1500
848.0000,34.2100,78.0500
848.5000,34.4700,78.0200
849.0000,34.5700,78.2800
849.5000,34.3100,78.2800
850.0000,34.4400,78.1200
850.5000,34.2400,77.8200
851.0000,34.2400,77.9800
851.5000,34.2100,77.9200
852.0000,33.9700,78.1200
852.5000,34.0400,78.2800
853.0000,34.0400,78.5500
853.5000,34.0100,78.3100
854.0000,34.0100,78.5800
854.5000,33.9400,78.4800
855.0000,33.9700,78.2500
855.5000,33.9400,78.4500
856.0000,33.8700,78.2500
856.5000,33.7400,78.3100
857.0000,33.7400,78.2500
857.5000,33.7400,78.2800
858.0000,33.7100,78.4500
858.5000,33.6400,78.4500
859.0000,33.6100,78.6100
859.5000,33.5700,78.8400
860.0000,33.5400,78.8100
860.5000,33.5400,78.5100
861.0000,33.5100,78.6800
861.5000,33.4700,78.6500
862.0000,33.4100,78.5100
862.5000,33.4400,78.5800
863.0000,33.4100,78.6100
863.5000,33.3700,78.6500
864.0000,33.3400,78.5800
864.5000,33.3700,78.6500
865.0000,33.3700,78.4800
865.5000,33.3700,78.5500
866.0000,33.3400,78.3500
866.5000,33.3400,78.6100
867.0000,33.3400,78.7400
867.5000,33.3100,78.6500
868.0000,33.3100,78.6800
868.5000,33.3400,78.6100
869.0000,33.3400,78.6800
869.5000,33.3400,78.6800
870.0000,33.3700,78.4100
870.5000,33.3400,78.4100
871.0000,33.4100,78.3100
871.5000,33.3700,78.4100
872.0000,33.3700,78.3800
872.5000,33.4100,78.5800
873.0000,33.4400,78.7400
873.5000,33.4400,78.8100
874.0000,33.4700,78.6500
874.5000,33.4700,78.5800
875.0000,33.4700,78.8100
875.5000,33.4700,78.7100
876.0000,33.5400,78.8400
876.5000,33.5400,78.8400
877.0000,33.5400,78.8400
877.5000,33.5700,78.9800
878.0000,33.5700,78.8100
878.5000,33.6100,78.6800
879.0000,33.6700,79.0100
879.5000,33.6400,78.9100
880.0000,33.6700,78.8100
880.5000,33.7400,78.8100
881.0000,33.7400,78.6800
881.5000,33.8100,78.6800
882.0000,33.8400,78.8800
882.5000,33.8700,78.8800
883.0000,33.8700,78.8800
883.5000,33.9100,78.8800
884.0000,34.0100,78.8100
884.5000,33.9400,79.0100
885.0000,34.0400,78.9800
885.5000,34.0100,78.9800
886.0000,34.1700,78.7800
886.5000,34.1100,78.9100
887.0000,34.3100,78.9400
887.5000,34.3400,78.8800
888.0000,34.2100,79.2100
888.5000,34.4400,78.9800
889.0000,34.5400,78.7400
889.5000,34.5700,78.8100
890.0000,34.6400,78.7800
890.5000,34.6700,78.7400
891.0000,34.7400,78.7800
891.5000,34.7400,78.8800
892.0000,34.8000,78.7800
892.5000,34.8400,78.7800
893.0000,34.8700,78.9100
893.5000,34.9400,78.9800
894.0000,35.0000,78.7800
894.5000,35.0400,78.7400
895.0000,35.1000,78.8800
895.5000,35.1400,78.9400
896.0000,35.2400,79.0100
896.5000,35.2700,78.9100
897.0000,35.3400,78.7400
897.5000,35.4000,78.8800
898.0000,35.4400,78.9100
898.5000,35.1000,78.5500
899.0000,35.4000,75.5300
899.5000,34.7700,63.6900
900.0000,34.5400,17.8200
900.5000,33.9400,13.8200
901.0000,34.6400,10.6100
901.5000,34.8400,10.0800
902.0000,34.8400,11.7000
902.5000,34.8400,9.8500
903.0000,35.2400,10.2400
903.5000,35.4400,9.7800
904.0000,35.6700,9.0200
904.5000,35.8000,6.8400
905.0000,35.9400,6.9700
905.5000,36.1400,6.9400
906.0000,36.2700,7.0700
906.5000,36.4400,7.6300
907.0000,36.5700,8.2900
907.5000,36.4400,7.6600
908.0000,36.6000,4.9800
908.5000,36.8000,5.3800
909.0000,36.9000,5.8100
909.5000,37.0700,6.2700
910.0000,37.2000,6.7400
910.5000,37.2700,6.7000
911.0000,37.3700,6.7000
911.5000,37.5000,5.9400
912.0000,37.6000,6.8400
912.5000,37.6700,6.2400
913.0000,37.7700,5.9400
913.5000,37.8300,5.8100
914.0000,37.9300,4.7500
914.5000,38.0300,4.8500
915.0000,38.1700,4.9800
915.5000,38.3000,4.9200
916.0000,38.4000,5.2500
916.5000,38.4300,4.7500
917.0000,38.5700,5.0200
917.5000,38.6300,4.8500
918.0000,38.7700,5.1500
918.5000,38.9300,4.6200
919.0000,38.9700,4.5900
919.5000,39.0700,5.2500
920.0000,39.1700,5.6500
920.5000,39.2300,6.1100
921.0000,39.3300,5.4100
921.5000,39.4300,4.3500
922.0000,39.5300,4.0600
922.5000,39.6300,4.0600
923.0000,39.7000,3.6900
923.5000,39.7300,3.6300
924.0000,39.9000,3.9200
924.5000,39.9300,4.0600
925.0000,40.0300,3.8300
925.5000,40.1300,3.2300
926.0000,40.2000,3.1600
926.5000,40.3300,2.7700
927.0000,40.4000,2.7700
927.5000,40.5000,3.2300
928.0000,40.5600,3.5900
928.5000,40.6300,3.3600
929.0000,40.7600,3.2300
929.5000,40.8300,3.4900
930.0000,40.9000,3.8300
930.5000,41.0000,4.1200
931.0000,41.2300,4.7800
931.5000,41.6300,4.3500
932.0000,41.0300,2.9000
932.5000,39.9000,0.2800
933.0000,41.0600,3.1300
933.5000,41.7000,2.7000
934.0000,41.1600,1.6400
934.5000,41.0000,2.5000
935.0000,40.8300,1.6100
935.5000,41.6300,2.7300
936.0000,41.7600,2.9300
936.5000,41.4300,2.8700
937.0000,41.8000,3.3900
937.5000,41.8600,3.5600
938.0000,41.6000,2.7300
938.5000,41.8000,3.2600
939.0000,42.0600,3.2000
939.5000,42.1300,3.1000
940.0000,42.2000,3.3300
940.5000,42.2600,3.5900
941.0000,42.3300,3.2300
941.5000,42.3600,2.4700
942.0000,42.4300,1.9400
942.5000,42.4600,2.2400
943.0000,42.7900,2.7700
943.5000,42.5900,1.6100
944.0000,42.5300,2.1000
944.5000,42.6300,2.7000
945.0000,42.6900,3.0600
945.5000,42.7600,2.4400
946.0000,42.7900,2.3000
946.5000,42.8600,2.5000
947.0000,42.8900,2.5300
947.5000,42.9600,2.7000
948.0000,42.9900,2.7000
948.5000,43.0600,2.3400
949.0000,43.0900,2.0700
949.5000,43.1300,2.2000
950.0000,43.0900,1.4800
950.5000,43.1300,1.1800
951.0000,43.0900,1.3400
951.5000,43.1300,1.7100
952.0000,43.1600,1.7700
952.5000,43.1600,1.9100
953.0000,43.2300,2.0100
953.5000,43.2300,2.1700
954.0000,43.2600,2.2700
954.5000,43.2900,2.5700
955.0000,43.2900,2.8700
955.5000,43.3600,2.5000
956.0000,43.2900,2.0400
956.5000,43.3300,1.5100
957.0000,43.3300,1.6400
957.5000,43.3600,1.7700
958.0000,43.2900,1.8100
958.5000,43.2300,1.5700
959.0000,43.0900,1.7700
959.5000,43.4900,2.7300
960.0000,43.7600,3.0000
960.5000,43.6300,1.9100
961.0000,43.4300,1.9100
961.5000,42.9300,1.3400
962.0000,43.0900,2.0100
962.5000,43.3900,1.7100
963.0000,43.3600,1.2800
963.5000,43.2900,1.4800
964.0000,43.2600,1.6400
964.5000,43.2600,1.8100
965.0000,43.2900,1.7400
965.5000,43.2900,2.0700
966.0000,43.3900,2.1400
966.5000,43.1600,1.5100
967.0000,43.1900,1.7700
967.5000,43.1600,1.4100
968.0000,43.0300,1.4400
968.5000,43.0900,1.6400
969.0000,43.1300,1.4100
969.5000,43.0600,1.4400
970.0000,43.0300,1.5400
970.5000,43.0300,1.6400
971.0000,42.9600,1.6400
971.5000,43.0900,2.0400
972.0000,43.0600,1.7400
972.5000,42.8900,1.9400
973.0000,42.5600,1.3400
973.5000,42.6300,1.6100
974.0000,42.5600,1.4100
974.5000,42.5900,1.8700
975.0000,42.6600,1.8100
975.5000,42.5900,1.6700
976.0000,42.5600,1.6700
976.5000,42.1000,1.0100
977.0000,43.0900,3.1000
977.5000,42.9600,2.0700
978.0000,42.5900,1.2800
978.5000,42.2600,1.0800
979.0000,42.3600,1.6700
979.5000,42.3900,1.8100
980.0000,42.2300,1.6100
980.5000,42.3000,1.8700
981.0000,42.2000,1.8400
981.5000,42.1600,1.9400
982.0000,42.1300,2.2000
982.5000,42.1000,2.1000
983.0000,42.0300,1.6700
983.5000,41.9300,1.5700
984.0000,41.9300,1.9400
984.5000,41.9300,1.8700
985.0000,41.7600,1.7400
985.5000,41.7000,1.6700
986.0000,41.6300,1.2800
986.5000,41.6000,1.6100
987.0000,41.5300,1.6100
987.5000,41.4600,1.6100
988.0000,41.4000,1.6100
988.5000,41.2000,1.3400
989.0000,41.3000,1.4400
989.5000,41.1000,2.0100
990.0000,41.2600,15.7700
990.5000,41.9000,39.9300
991.0000,42.0000,54.7500
991.5000,41.9600,64.0800
992.0000,41.8000,68.6200
992.5000,41.6600,70.4400
993.0000,41.5600,72.6200
993.5000,41.4000,73.7500
994.0000,41.2000,75.0700
994.5000,41.0300,75.6700
995.0000,40.9000,75.5000
995.5000,40.7600,74.9700
996.0000,40.6000,75.0100
996.5000,40.4600,75.9600
997.0000,40.3300,75.7700
997.5000,40.3300,75.7300
998.0000,40.2600,76.4300
998.5000,40.2000,76.0000
999.0000,40.0300,75.6000
999.5000,39.9600,76.0000
1000.0000,39.8600,76.7600
1000.5000,39.7600,76.6600
1001.0000,39.5700,76.6900
1001.5000,39.5300,76.2600
1002.0000,39.4000,76.6300
1002.5000,39.2700,76.8900
1003.0000,39.0700,76.9600
1003.5000,38.8300,77.4500
1004.0000,38.7000,77.4900
1004.5000,38.6700,77.1200
1005.0000,38.7300,76.7600
1005.5000,38.7000,77.2900
1006.0000,38.7000,77.4500
1006.5000,38.4700,77.4900
1007.0000,38.3700,77.5500
1007.5000,38.2700,77.7800
1008.0000,38.2000,77.9200
1008.5000,38.1300,77.9500
1009.0000,38.0300,78.1500
1009.5000,38.0300,78.0800
1010.0000,37.9000,77.9800
1010.5000,37.7000,78.2500
1011.0000,38.0000,78.7400
1011.5000,37.7300,78.1800
1012.0000,37.5000,77.6500
1012.5000,37.3000,77.6500
1013.0000,37.3300,78.0800
1013.5000,37.3000,78.1500
1014.0000,37.1000,78.5800
1014.5000,37.0400,78.6100
1015.0000,36.9700,78.8800
1015.5000,36.8000,78.8400
1016.0000,36.7400,78.9400
1016.5000,36.5400,78.8400
1017.0000,36.4400,78.7800
1017.5000,36.3700,78.9100
1018.0000,36.3000,79.3400
1018.5000,36.0000,79.8700
1019.0000,36.2700,79.8400
1019.5000,36.1400,79.0100
1020.0000,35.8400,75.5700
1020.5000,35.7400,78.2800
1021.0000,35.8000,79.1700
1021.5000,35.9000,79.1100
1022.0000,35.9400,78.7800
1022.5000,35.7700,78.5500
1023.0000,35.6700,78.4800
1023.5000,35.5700,79.4400
1024.0000,35.5400,79.6700
1024.5000,35.3700,79.8400
1025.0000,35.3000,79.6000
1025.5000,35.2700,79.8700
1026.0000,35.2400,79.8000
1026.5000,35.1700,79.6700
1027.0000,35.0700,79.3400
1027.5000,35.0400,79.6400
1028.0000,34.9700,79.8700
1028.5000,34.9000,79.9400
1029.0000,34.8400,79.9000
1029.5000,34.7700,79.8400
1030.0000,34.7000,79.6700
1030.5000,34.4000,79.3400
1031.0000,34.4700,79.1700
1031.5000,34.6400,79.3100
1032.0000,34.5400,79.5400
1032.5000,34.5000,77.7200
1033.0000,34.1700,76.7300
1033.5000,34.5000,79.0100
1034.0000,34.2700,79.5100
1034.5000,34.2700,79.4700
1035.0000,34.3100,79.5400
1035.5000,34.2400,79.5400
1036.0000,34.2400,79.6000
1036.5000,34.1400,79.2400
1037.0000,34.1100,79.2700
1037.5000,34.0700,79.3700
1038.0000,34.1100,79.1700
1038.5000,34.0700,79.3700
1039.0000,34.0400,79.3100
1039.5000,34.0400,79.2400
1040.0000,34.0100,79.2700
1040.5000,33.9700,79.3100
1041.0000,33.8700,79.2400
1041.5000,33.9100,79.4400
1042.0000,33.9700,80.0000
1042.5000,33.9100,80.0700
1043.0000,33.8400,79.9400
1043.5000,33.8400,80.1300
1044.0000,33.8700,80.1700
1044.5000,33.8700,80.0000
1045.0000,33.8100,79.9700
1045.5000,33.7700,79.8400
1046.0000,33.8400,79.8400
1046.5000,33.8400,79.6700
1047.0000,33.8400,79.5400
1047.5000,33.8700,79.4100
1048.0000,33.8700,79.3700
1048.5000,33.7700,79.7400
1049.0000,33.7700,79.8000
1049.5000,33.8400,79.3700
1050.0000,33.9100,79.6400
1050.5000,33.8100,79.3700
1051.0000,33.8400,79.8000
1051.5000,33.9700,79.7700
1052.0000,34.0400,79.9000
1052.5000,33.8700,79.7000
1053.0000,33.9400,80.0400
1053.5000,33.9400,79.9700
1054.0000,34.0700,80.5000
1054.5000,34.1700,80.2300
1055.0000,33.9700,79.8400
1055.5000,33.8400,80.1700
1056.0000,34.2700,80.1000
1056.5000,34.1400,80.1000
1057.0000,34.0100,79.9400
1057.5000,33.4100,78.9100
1058.0000,33.5400,79.5700
1058.5000,34.0100,79.9700
1059.0000,34.2400,80.3300
1059.5000,34.5000,80.2300
1060.0000,34.7000,79.8400
1060.5000,34.5400,80.0400
1061.0000,34.5000,79.9400
1061.5000,34.4400,80.0400
1062.0000,34.5000,80.0000
1062.5000,34.3400,80.0000
1063.0000,34.2700,80.1300
1063.5000,34.3400,80.0700
1064.0000,34.3100,80.1300
1064.5000,34.4000,80.1000
1065.0000,34.4400,79.9000
1065.5000,34.4400,80.2000
1066.0000,34.5000,80.1300
1066.5000,34.4700,80.2700
1067.0000,34.5000,80.0700
1067.5000,34.5700,80.1700
1068.0000,34.6400,80.2300
1068.5000,34.7000,80.0400
1069.0000,34.7000,80.3000
1069.5000,34.7000,80.4000
1070.0000,34.7700,80.2300
1070.5000,34.8400,80.3000
1071.0000,34.9000,80.1300
1071.5000,35.0000,80.0700
1072.0000,35.0700,80.0000
1072.5000,35.1000,80.3000
1073.0000,35.0700,80.2000
1073.5000,35.0700,80.2300
1074.0000,35.2400,80.4000
1074.5000,35.3000,80.3700
1075.0000,35.3700,80.2700
1075.5000,35.4700,80.1000
1076.0000,35.4400,80.2300
1076.5000,35.5000,80.3000
1077.0000,35.5700,80.2300
1077.5000,35.7700,80.3700
1078.0000,36.0400,79.9400
1078.5000,35.9400,80.0700
1079.0000,36.1000,79.9000
1079.5000,35.9400,78.2500
1080.0000,35.6700,72.5200
1080.5000,34.6000,40.4600
1081.0000,34.3700,16.7000
1081.5000,34.9700,14.7800
1082.0000,34.8700,12.5300
1082.5000,35.5000,11.2000
1083.0000,35.2400,10.0800
1083.5000,33.9100,4.6500
1084.0000,34.6700,8.4200
1084.5000,35.5000,7.9000
1085.0000,36.8700,8.8600
1085.5000,37.0000,7.9300
1086.0000,36.5000,6.2400
1086.5000,35.4400,5.1800
1087.0000,34.9400,2.6700
1087.5000,36.5400,4.9800
1088.0000,36.2000,4.3500
1088.5000,34.7400,2.8300
1089.0000,37.4000,6.9000
1089.5000,37.7700,5.2500
1090.0000,38.0000,5.8800
1090.5000,38.1300,5.9100
1091.0000,37.9000,5.8400
1091.5000,37.7300,3.8900
1092.0000,38.1000,4.9200
1092.5000,38.1700,4.5500
1093.0000,38.2700,5.0500
1093.5000,38.2000,4.5900
1094.0000,38.3000,5.0200
1094.5000,38.4000,5.2800
1095.0000,38.2300,4.2900
1095.5000,37.1300,3.3600
1096.0000,37.8300,5.1800
1096.5000,37.9300,6.0100
1097.0000,36.9400,4.1600
