0.0000,19.8200,4.6900
1097.5000,39.8000,8.4600
1098.0000,39.9000,7.2000
1098.5000,39.4300,5.6500
1099.0000,34.2100,-3.5200
1099.5000,36.5000,4.9800
1100.0000,38.9000,6.4700
1100.5000,37.2700,2.7000
1101.0000,37.4700,4.4500
1101.5000,39.5700,6.9400
1102.0000,39.6300,5.5100
1102.5000,38.5000,3.0300
1103.0000,39.3300,4.5500
1103.5000,39.7000,3.7300
1104.0000,39.9000,2.9600
1104.5000,39.8300,2.6700
1105.0000,39.9000,2.7700
1105.5000,39.6300,2.5000
1106.0000,39.7000,3.0600
1106.5000,40.0300,3.0000
1107.0000,39.9000,2.0100
1107.5000,40.0600,2.6000
1108.0000,40.4600,3.0000
1108.5000,40.6600,2.5000
1109.0000,40.6600,2.2700
1109.5000,40.7000,2.2400
1110.0000,40.8000,2.5000
1110.5000,40.8300,2.4400
1111.0000,40.7600,1.3100
1111.5000,40.7600,1.5400
1112.0000,40.9300,1.9100
1112.5000,41.1000,1.9700
1113.0000,41.2000,2.1000
1113.5000,41.2300,2.1000
1114.0000,41.2300,1.8400
1114.5000,41.2300,1.8400
1115.0000,41.3600,2.0100
1115.5000,41.3600,2.0700
1116.0000,41.6000,2.6700
1116.5000,41.5300,2.2000
1117.0000,41.1000,1.7400
1117.5000,41.3000,3.0000
1118.0000,41.3300,1.5700
1118.5000,40.6300,0.3200
1119.0000,40.9300,2.4700
1119.5000,42.5900,3.7900
1120.0000,42.3300,2.8300
1120.5000,42.1000,2.7700
1121.0000,42.2600,2.7300
1121.5000,42.3600,2.7300
1122.0000,42.4900,2.8300
1122.5000,42.5900,3.0300
1123.0000,42.7600,2.5700
1123.5000,42.7300,2.5000
1124.0000,42.6900,2.5300
1124.5000,42.7900,2.9000
1125.0000,42.7600,2.8300
1125.5000,42.9300,2.9600
1126.0000,42.8900,2.2700
1126.5000,42.8600,1.9700
1127.0000,42.9600,2.2000
1127.5000,42.9900,1.9400
1128.0000,43.0600,2.5700
1128.5000,43.0600,2.8300
1129.0000,43.0600,2.5000
1129.5000,43.0900,2.3000
1130.0000,43.1300,2.3400
1130.5000,43.3600,2.5000
1131.0000,43.3300,2.1700
1131.5000,43.3300,2.0700
1132.0000,43.2900,2.2400
1132.5000,43.2300,2.3000
1133.0000,43.2600,2.2400
1133.5000,43.3300,1.9400
1134.0000,42.7600,0.1900
1134.5000,41.9000,0.6800
1135.0000,42.8600,2.1700
1135.5000,43.1600,2.1400
1136.0000,43.2300,2.0400
1136.5000,43.1900,1.5400
1137.0000,43.1900,1.4800
1137.5000,43.2300,1.5400
1138.0000,43.3900,1.5100
1138.5000,43.1300,1.0100
1139.0000,43.2600,1.5100
1139.5000,43.2300,1.1800
1140.0000,43.1900,1.4800
1140.5000,43.3300,1.9700
1141.0000,43.3300,1.6700
1141.5000,43.2300,1.4800
1142.0000,43.1300,1.6700
1142.5000,43.3300,2.1700
1143.0000,43.1900,1.6400
1143.5000,42.8600,1.4400
1144.0000,43.3900,2.7300
1144.5000,43.5900,1.9100
1145.0000,43.2900,1.6400
1145.5000,43.2600,1.7700
1146.0000,43.1900,1.6400
1146.5000,43.1900,1.5400
1147.0000,43.1300,1.5700
1147.5000,43.1600,1.9700
1148.0000,43.1300,1.7700
1148.5000,43.1300,1.6400
1149.0000,43.1600,1.7400
1149.5000,43.0900,1.6400
1150.0000,43.1600,1.7700
1150.5000,43.0600,1.7700
1151.0000,42.8300,1.2800
1151.5000,42.6300,1.3100
1152.0000,42.9900,2.5000
1152.5000,43.2900,2.3700
1153.0000,43.0300,1.7700
1153.5000,42.8300,1.3400
1154.0000,42.8300,1.5100
1154.5000,42.6900,1.2800
1155.0000,42.6600,1.4100
1155.5000,42.7300,1.2400
1156.0000,42.5300,0.9800
1156.5000,42.4300,1.3100
1157.0000,42.4900,1.4800
1157.5000,42.5300,1.4400
1158.0000,42.3300,0.9500
1158.5000,42.3600,1.9400
1159.0000,42.5900,2.0400
1159.5000,42.3300,1.2800
1160.0000,42.2600,1.4400
1160.5000,42.2300,1.2800
1161.0000,42.1300,1.0500
1161.5000,42.1300,1.4800
1162.0000,42.1000,1.4100
1162.5000,41.9300,1.1800
1163.0000,42.0600,1.5700
1163.5000,41.8600,1.4400
1164.0000,41.8600,1.7400
1164.5000,41.8300,1.5400
1165.0000,41.6600,1.0100
1165.5000,41.4000,0.5800
1166.0000,41.4600,1.0800
1166.5000,41.8600,1.5100
1167.0000,41.1000,0.1200
1167.5000,41.0000,0.9100
1168.0000,41.3300,1.2400
1168.5000,41.6000,1.9400
1169.0000,41.7300,2.7300
1169.5000,41.2300,3.3900
1170.0000,41.3600,21.7600
1170.5000,42.1600,48.9000
1171.0000,42.2000,62.0300
1171.5000,42.0000,66.3700
1172.0000,41.8600,69.4100
1172.5000,41.6300,73.0200
1173.0000,41.5000,75.3400
1173.5000,41.3300,75.9000
1174.0000,41.2000,76.0300
1174.5000,41.1000,76.0600
1175.0000,40.9000,77.2900
1175.5000,40.8300,78.5800
1176.0000,40.6600,77.8800
1176.5000,40.7000,77.7200
1177.0000,40.7000,77.2600
1177.5000,40.5000,77.5500
1178.0000,40.4300,77.5500
1178.5000,40.3600,76.2600
1179.0000,40.2000,75.8700
1179.5000,40.0600,76.8600
1180.0000,39.9000,76.6300
1180.5000,39.9600,77.8200
1181.0000,40.0300,77.7800
1181.5000,39.8000,77.0900
1182.0000,39.5700,77.7200
1182.5000,39.6300,78.2800
1183.0000,39.0700,78.3800
1183.5000,38.7000,78.4800
1184.0000,38.6300,78.5800
1184.5000,38.4000,78.6500
1185.0000,38.0300,78.5800
1185.5000,38.2000,79.0100
1186.0000,37.7000,78.8400
1186.5000,37.3300,75.9300
1187.0000,37.9300,79.0800
1187.5000,37.9000,79.4400
1188.0000,37.3000,79.1100
1188.5000,36.6700,79.2400
1189.0000,36.3000,78.8100
1189.5000,37.3000,79.3100
1190.0000,37.5000,79.8400
1190.5000,37.6000,79.6400
1191.0000,37.5300,79.7700
1191.5000,37.5300,79.8400
1192.0000,37.5000,79.4400
1192.5000,37.4700,80.6600
1193.0000,37.5300,80.0700
1193.5000,37.2000,79.6700
1194.0000,37.3000,79.7000
1194.5000,37.3000,79.9000
1195.0000,37.4300,80.2700
1195.5000,37.3000,80.0400
1196.0000,37.0400,79.8400
1196.5000,36.9700,79.9400
1197.0000,36.8400,79.6700
1197.5000,36.6700,80.0400
1198.0000,36.5400,79.9400
1198.5000,36.4700,79.8400
1199.0000,36.2000,79.7700
1199.5000,36.0700,79.6700
1200.0000,36.0400,80.0000
1200.5000,35.7400,80.2000
1201.0000,35.6700,80.1700
1201.5000,35.6700,80.1000
1202.0000,35.7400,80.2300
1202.5000,35.4700,80.1000
1203.0000,35.4400,80.1700
1203.5000,35.4700,80.1700
1204.0000,35.2400,80.1300
1204.5000,35.1000,80.2300
1205.0000,35.0000,80.3300
1205.5000,34.9000,80.1700
1206.0000,34.8700,80.3000
1206.5000,34.8000,80.4700
1207.0000,34.7400,80.5300
1207.5000,34.7000,80.4300
1208.0000,34.6700,80.1000
1208.5000,34.5700,80.5000
1209.0000,34.5400,80.4700
1209.5000,34.4000,80.7300
1210.0000,34.4400,80.7300
1210.5000,34.3100,80.5600
1211.0000,34.4400,80.3000
1211.5000,34.3700,80.0000
1212.0000,34.3400,80.0400
1212.5000,34.3100,80.4000
1213.0000,34.2700,80.3300
1213.5000,34.2700,80.2300
1214.0000,34.2400,80.4000
1214.5000,34.1100,80.3700
1215.0000,34.0400,80.2000
1215.5000,34.0400,80.2000
1216.0000,33.9700,80.2700
1216.5000,33.9400,80.2300
1217.0000,33.8700,80.2700
1217.5000,33.6400,80.3700
1218.0000,33.2400,79.7000
1218.5000,32.6400,79.7000
1219.0000,31.5100,79.9000
1219.5000,33.4700,80.4700
1220.0000,33.7100,80.8300
1220.5000,33.6400,80.7600
1221.0000,33.4100,80.5600
1221.5000,33.6100,80.3700
1222.0000,33.6700,80.8600
1222.5000,33.4700,80.4700
1223.0000,33.6100,80.3300
1223.5000,33.8400,80.6300
1224.0000,33.9400,81.1600
1224.5000,33.9700,80.7600
1225.0000,33.9100,80.4300
1225.5000,33.4400,80.2300
1226.0000,33.6700,80.0000
1226.5000,33.7100,80.0000
1227.0000,33.6700,80.0700
1227.5000,33.6100,79.7700
1228.0000,33.7100,79.8000
1228.5000,33.6700,80.5300
1229.0000,33.7100,80.4000
1229.5000,33.7700,80.4300
1230.0000,33.7700,80.3000
1230.5000,33.8100,80.4300
1231.0000,33.8700,80.4300
1231.5000,33.7700,80.1000
1232.0000,33.7400,80.2700
1232.5000,33.5700,80.7000
1233.0000,33.5700,80.4300
1233.5000,33.7400,80.3700
1234.0000,33.7400,80.5300
1234.5000,33.6400,80.5300
1235.0000,33.7700,80.5300
1235.5000,33.6700,80.6000
1236.0000,33.5700,80.3300
1236.5000,33.5100,80.2000
1237.0000,33.6700,80.6300
1237.5000,33.8700,80.7000
1238.0000,34.0400,80.5000
1238.5000,34.0400,80.6600
1239.0000,34.1100,80.7600
1239.5000,34.1400,80.5600
1240.0000,34.1400,80.5300
1240.5000,34.2400,80.6600
1241.0000,34.3100,80.6000
1241.5000,34.3400,80.2300
1242.0000,34.2700,80.1300
1242.5000,34.4000,80.4000
1243.0000,34.4000,80.4700
1243.5000,34.4400,80.5000
1244.0000,34.5000,80.6600
1244.5000,34.5700,80.5300
1245.0000,34.5000,80.4700
1245.5000,34.6000,80.6000
1246.0000,34.6400,80.5600
1246.5000,34.6400,80.3300
1247.0000,34.7400,80.7600
1247.5000,34.8700,80.6300
1248.0000,34.8700,80.5300
1248.5000,34.9400,80.3700
1249.0000,35.1000,80.6000
1249.5000,35.1400,80.4300
1250.0000,35.1400,80.4300
1250.5000,35.1700,80.7300
1251.0000,35.2000,80.4700
1251.5000,35.3400,80.4000
1252.0000,35.3700,80.5300
1252.5000,35.4700,80.4000
1253.0000,35.4700,80.3700
1253.5000,35.4400,80.4300
1254.0000,35.5400,80.4300
1254.5000,35.7000,80.6600
1255.0000,35.8000,80.5300
1255.5000,35.7700,80.9000
1256.0000,35.8700,80.8000
1256.5000,36.0000,80.5000
1257.0000,36.1400,80.4300
1257.5000,36.3000,80.5300
1258.0000,36.5700,80.7000
1258.5000,36.5000,78.1500
1259.0000,35.6700,70.9700
1259.5000,35.2700,56.9400
1260.0000,34.9400,17.9200
1260.5000,34.9700,14.1500
1261.0000,35.5700,10.9400
1261.5000,36.9700,9.2200
1262.0000,36.1700,6.4700
1262.5000,35.6000,6.6000
1263.0000,36.0000,6.0100
1263.5000,36.4400,7.4300
1264.0000,35.8000,6.3100
1264.5000,36.2400,8.3300
1265.0000,36.4400,5.9100
1265.5000,36.8700,5.2500
1266.0000,36.8700,4.9500
1266.5000,37.0700,5.5100
1267.0000,37.1700,4.3900
1267.5000,37.2300,4.1200
1268.0000,37.3700,3.6900
1268.5000,37.5300,3.7300
1269.0000,37.5700,3.5600
1269.5000,37.7000,3.4300
1270.0000,37.7700,3.3300
1270.5000,37.9000,4.1200
1271.0000,37.9700,3.5600
1271.5000,38.1700,3.3000
1272.0000,38.2000,3.3300
1272.5000,38.3000,2.6700
1273.0000,38.5000,3.1300
1273.5000,38.5300,3.1000
1274.0000,38.4000,2.9600
1274.5000,38.6000,2.9600
1275.0000,38.7300,2.6000
1275.5000,38.9300,3.2000
1276.0000,38.9300,3.3300
1276.5000,38.8700,3.3300
1277.0000,39.1000,3.7300
1277.5000,39.2700,3.7600
1278.0000,39.2300,2.4700
1278.5000,39.3300,2.3400
1279.0000,39.4700,2.2000
1279.5000,39.5300,2.4700
1280.0000,39.6300,2.4000
1280.5000,39.6700,2.7000
1281.0000,39.7300,2.7700
1281.5000,39.8600,2.4700
1282.0000,39.8300,1.9100
1282.5000,39.9000,2.2400
1283.0000,39.9000,2.5000
1283.5000,39.3300,1.3800
1284.0000,38.7300,2.0400
1284.5000,39.7000,3.0600
1285.0000,40.5600,3.3600
1285.5000,40.3600,2.6700
1286.0000,40.6000,2.8700
1286.5000,40.7000,2.8700
1287.0000,40.6600,2.4000
1287.5000,40.8300,3.1000
1288.0000,40.9600,2.8300
1288.5000,40.9600,2.6700
1289.0000,41.0600,2.3000
1289.5000,41.1600,2.5000
1290.0000,41.2000,2.5700
1290.5000,41.2600,2.7000
1291.0000,41.3600,2.8700
1291.5000,41.5000,2.8000
1292.0000,41.5000,1.6100
1292.5000,41.6000,1.7400
1293.0000,41.6300,1.8400
1293.5000,41.7300,2.4400
1294.0000,41.8300,2.5300
1294.5000,41.9000,2.4400
1295.0000,41.9600,2.5300
1295.5000,42.0300,2.1700
1296.0000,41.9600,1.9400
1296.5000,41.8600,1.8100
1297.0000,41.8600,2.1000
1297.5000,42.0600,2.4700
1298.0000,42.1600,2.4000
1298.5000,42.4300,2.6000
1299.0000,42.4600,2.2400
1299.5000,42.4600,1.6100
1300.0000,42.4600,1.8100
1300.5000,42.5900,2.1400
1301.0000,42.6300,1.8700
1301.5000,42.6900,1.9100
1302.0000,42.7300,1.6100
1302.5000,42.7600,1.3100
1303.0000,42.8300,1.4400
1303.5000,42.8600,1.8100
1304.0000,42.9600,2.1400
1304.5000,43.0300,2.6000
1305.0000,43.0600,2.6000
1305.5000,43.1300,2.5300
1306.0000,43.1600,2.3000
1306.5000,43.1900,2.0100
1307.0000,43.2300,2.2400
1307.5000,43.2600,1.9400
1308.0000,43.3300,2.0700
1308.5000,43.3600,1.7700
1309.0000,43.3600,1.8700
1309.5000,43.4300,2.0100
1310.0000,43.5300,2.2400
1310.5000,43.5300,2.3700
1311.0000,43.5300,2.5000
1311.5000,43.4900,1.6100
1312.0000,43.5600,1.8100
1312.5000,43.5600,1.8700
1313.0000,43.5300,1.6700
1313.5000,43.4600,1.4100
1314.0000,43.4300,1.5100
1314.5000,43.5900,2.0100
1315.0000,43.5900,2.2000
1315.5000,43.5900,2.2700
1316.0000,43.5900,2.2700
1316.5000,43.5600,1.4400
1317.0000,43.5300,1.4800
1317.5000,43.5900,1.7400
1318.0000,43.5900,1.7700
1318.5000,43.5900,2.1700
1319.0000,43.5900,1.9100
1319.5000,43.5900,1.8100
1320.0000,43.6300,1.6700
1320.5000,43.6600,1.8400
1321.0000,43.6300,1.3100
1321.5000,43.5600,1.2400
1322.0000,43.5900,1.4100
1322.5000,43.4600,1.3400
1323.0000,43.3600,1.4100
1323.5000,43.6600,1.9100
1324.0000,43.5900,1.5100
1324.5000,43.0600,0.9800
1325.0000,43.3600,1.9400
1325.5000,43.5900,2.0400
1326.0000,43.9600,2.7000
1326.5000,44.3600,2.8300
1327.0000,43.9600,1.7400
1327.5000,43.6900,1.4400
1328.0000,43.6300,1.8100
1328.5000,43.4300,1.4100
1329.0000,43.4300,1.6100
1329.5000,43.3600,1.6700
1330.0000,43.2900,1.6400
1330.5000,43.2600,2.1000
1331.0000,42.7900,1.1100
1331.5000,42.5900,1.4400
1332.0000,42.8600,1.8400
1332.5000,42.9600,1.8100
1333.0000,43.0300,1.9100
1333.5000,42.9300,1.5700
1334.0000,43.0300,1.8400
1334.5000,42.4900,1.2100
1335.0000,42.4900,1.7700
1335.5000,42.6900,2.0700
1336.0000,42.8300,2.3700
1336.5000,42.6600,2.1400
1337.0000,42.5600,1.8400
1337.5000,42.5300,1.7400
1338.0000,42.4900,1.9400
1338.5000,42.4600,2.0700
1339.0000,42.4600,2.2000
1339.5000,42.5300,1.9100
1340.0000,42.5900,2.1400
1340.5000,42.5300,2.0700
1341.0000,42.3600,1.9400
1341.5000,42.3000,2.0100
1342.0000,42.2300,2.0700
1342.5000,42.1600,2.0700
1343.0000,42.1000,2.0700
1343.5000,42.0000,1.8400
1344.0000,41.8600,1.8100
1344.5000,41.8300,1.9700
1345.0000,41.7600,1.8400
1345.5000,41.7000,1.8100
1346.0000,41.6300,1.6400
1346.5000,41.5600,1.6100
1347.0000,41.5300,1.7100
1347.5000,41.4600,1.7100
1348.0000,41.4300,1.4100
1348.5000,41.3300,1.3400
1349.0000,41.3000,1.5100
1349.5000,41.2600,1.3800
1350.0000,41.3300,1.6100
1350.5000,41.2000,2.5700
1351.0000,41.7600,47.6700
1351.5000,42.0300,56.6100
1352.0000,41.7000,64.2800
1352.5000,41.7600,70.1400
1353.0000,41.7000,70.3100
1353.5000,41.5300,74.7100
1354.0000,41.2300,75.9300
1354.5000,41.0600,75.3400
1355.0000,40.8000,74.1400
1355.5000,40.7600,75.0100
1356.0000,40.7000,75.8300
1356.5000,40.6000,76.4600
1357.0000,40.5000,77.0900
1357.5000,40.3300,77.0200
1358.0000,40.2000,77.3500
1358.5000,40.1000,77.1200
1359.0000,40.0000,77.4200
1359.5000,39.8600,78.6100
1360.0000,39.8000,77.8800
1360.5000,39.8000,77.3900
1361.0000,39.6300,77.4500
1361.5000,39.5700,77.6500
1362.0000,39.4300,77.7500
1362.5000,39.3300,78.1200
1363.0000,39.2000,77.6900
1363.5000,39.0700,77.3500
1364.0000,38.9700,77.5900
1364.5000,38.9000,78.5800
1365.0000,38.8000,78.2100
1365.5000,38.6700,78.2500
1366.0000,38.5300,78.5500
1366.5000,38.4000,78.9400
1367.0000,38.2300,78.7100
1367.5000,38.1700,79.4100
1368.0000,38.0700,79.3400
1368.5000,37.9700,79.2100
1369.0000,37.9300,79.0100
1369.5000,37.8000,79.4700
1370.0000,37.9000,79.6700
1370.5000,37.7700,80.1700
1371.0000,37.6300,80.0700
1371.5000,37.5000,79.9000
1372.0000,37.4000,79.4700
1372.5000,37.2700,79.7700
1373.0000,37.2000,80.1300
1373.5000,37.0400,79.6000
1374.0000,36.9400,79.7000
1374.5000,36.7400,79.6400
1375.0000,36.5400,79.9400
1375.5000,36.6000,80.1000
1376.0000,35.4400,79.3100
1376.5000,37.6000,80.5300
1377.0000,33.8100,78.8800
1377.5000,38.4700,80.8000
1378.0000,37.9000,81.4200
1378.5000,36.4400,80.7600
1379.0000,36.7400,80.1000
1379.5000,36.3400,80.1300
1380.0000,36.2400,79.4700
1380.5000,35.6400,79.6400
1381.0000,35.7400,79.7000
1381.5000,35.7700,79.7400
1382.0000,35.5700,79.7700
1382.5000,35.5700,80.0400
1383.0000,35.5700,80.4000
1383.5000,35.5700,80.1700
1384.0000,35.4700,80.0400
1384.5000,35.4000,79.9700
1385.0000,35.3700,79.8700
1385.5000,35.3000,80.2300
1386.0000,35.3000,80.5000
1386.5000,35.1400,80.2000
1387.0000,35.2000,80.5000
1387.5000,35.0000,80.4000
1388.0000,35.0000,80.6000
1388.5000,34.9400,80.2300
1389.0000,34.8700,80.3000
1389.5000,34.7700,80.1700
1390.0000,34.7000,80.0000
1390.5000,34.6000,80.0000
1391.0000,34.5400,80.0700
1391.5000,34.2400,80.5000
1392.0000,34.0100,80.9300
1392.5000,34.2400,80.8300
1393.0000,34.4000,80.4300
1393.5000,34.3700,80.4300
1394.0000,34.3400,80.2300
1394.5000,34.2400,80.2300
1395.0000,34.1100,80.5300
1395.5000,34.0400,80.6300
1396.0000,34.2100,80.5000
1396.5000,34.1100,80.2300
1397.0000,34.1100,80.2000
1397.5000,34.0400,80.2700
1398.0000,34.0400,80.6000
1398.5000,33.9700,80.5300
1399.0000,33.9700,80.5300
1399.5000,33.9400,80.5300
1400.0000,33.9100,80.5300
1400.5000,33.8100,80.4000
1401.0000,33.6400,80.6600
1401.5000,33.7400,80.2300
1402.0000,33.9100,80.2300
1402.5000,33.8400,80.3300
1403.0000,33.8100,80.4000
1403.5000,33.7700,80.2300
1404.0000,33.8700,80.4300
1404.5000,33.8700,80.4000
1405.0000,33.7700,80.7300
1405.5000,33.5100,80.8300
1406.0000,33.4400,81.0600
1406.5000,33.2100,80.8600
1407.0000,33.2100,81.1300
1407.5000,33.3100,81.0300
1408.0000,33.3100,80.9300
1408.5000,33.3100,80.8600
1409.0000,33.3100,80.6600
1409.5000,33.1700,80.7000
1410.0000,33.3700,80.7000
1410.5000,33.4100,80.5600
1411.0000,33.5100,80.4000
1411.5000,33.4400,80.6300
1412.0000,33.4400,80.6600
1412.5000,33.4100,80.5300
1413.0000,33.6100,80.3300
1413.5000,33.5700,80.5600
1414.0000,33.4400,80.6600
1414.5000,33.4100,80.5600
1415.0000,33.4700,80.6000
1415.5000,33.6400,80.5300
1416.0000,33.7400,80.4000
1416.5000,33.7700,80.2300
1417.0000,33.8100,80.2300
1417.5000,33.8100,80.5000
1418.0000,34.2700,81.3300
1418.5000,34.1400,80.8000
1419.0000,34.0400,80.3700
1419.5000,34.0700,80.4700
1420.0000,34.1100,80.5300
1420.5000,34.0400,80.3700
1421.0000,34.0700,80.6600
1421.5000,34.0100,80.7000
1422.0000,34.2100,80.6300
1422.5000,34.2400,80.5000
1423.0000,34.2400,80.6600
1423.5000,34.3700,80.6600
1424.0000,34.2700,80.5300
1424.5000,34.2400,80.5000
1425.0000,34.3100,80.5600
1425.5000,34.2400,80.8600
1426.0000,34.3700,80.9000
1426.5000,34.4400,80.9000
1427.0000,34.5400,80.8300
1427.5000,34.5700,80.6600
1428.0000,34.6700,80.8300
1428.5000,34.8000,80.6000
1429.0000,34.7000,80.6600
1429.5000,34.7400,80.8000
1430.0000,34.9000,81.2300
1430.5000,34.8400,80.9000
1431.0000,34.9700,80.7600
1431.5000,35.1400,80.5600
1432.0000,35.1700,80.6300
1432.5000,35.2000,80.7000
1433.0000,35.0400,80.9900
1433.5000,35.0700,81.0600
1434.0000,35.0400,81.0300
1434.5000,35.1700,80.9300
1435.0000,35.2400,80.8600
1435.5000,35.3700,80.9300
1436.0000,35.6000,80.7300
1436.5000,35.8700,80.3300
1437.0000,35.9400,80.4000
1437.5000,35.9700,80.6000
1438.0000,35.7700,80.7000
1438.5000,34.9400,73.1500
1439.0000,35.1400,71.0300
1439.5000,35.4000,36.9200
1440.0000,35.2700,15.4400
1440.5000,35.4700,14.7100
1441.0000,35.5000,12.5000
1441.5000,35.4000,12.4000
1442.0000,35.6000,11.9700
1442.5000,35.8400,11.7000
1443.0000,35.9700,11.3400
1443.5000,36.0700,10.8400
1444.0000,36.1400,9.8500
1444.5000,36.2000,8.2300
1445.0000,36.4000,7.8300
1445.5000,36.3700,7.2700
1446.0000,36.6700,5.0200
1446.5000,36.8000,5.3800
1447.0000,36.9400,5.0200
1447.5000,37.0400,5.8100
1448.0000,37.2000,5.1200
